Show Number, Air Date, Round, Category, Value, Question, Answer
6169,2011-06-09,Double Jeopardy!,ANIMAL NAMES,$1600,"This scarab relative, often seen at night, is named for the time of year when it's most prevalent",a junebug
1890,1992-11-20,Jeopardy!,SIGNS & SIGNALS,$200,"In this game, a tug on the ear means ""sounds like"", and a touch on the nose: ""you're right""",Charades
4474,2004-02-05,Double Jeopardy!,ART,$1200,"The Van Eyck bros. weren't the 1st to use these paints, though sometimes creditied with it; they date back much earlier",oils
4875,2005-11-18,Jeopardy!,"HELLO, ALEX",$800,"His ""Gulag Archipelago"" led to his arrest & forced deportation",Aleksandr Solzhenitsyn
5518,2008-09-10,Jeopardy!,LET'S SPEAK PORTUGUESE,$1000,"A casa de fado is a restaurant that also features this, as the ""fado"" tells you",songs
4926,2006-01-30,Jeopardy!,CELEBRITY HIGH SCHOOL YEARBOOK,$800,"<a href=""http://www.j-archive.com/media/2006-01-30_J_04.jpg"" target=""_blank"">This</a> actress has total recall of her high school days in Pennsylvania, as a self-described uber-geek & outsider",Sharon Stone
3758,2000-12-27,Double Jeopardy!,ENGLISH LIT,$400,"This hero gets adopted in the last chapter, so the book could have been called ""Oliver Brownlow""",Oliver Twist
734,1987-11-12,Jeopardy!,LYRICS,$500,"""Lay Down, Sally"", and do this",rest you in my arms (rest here in my arms accepted)
1424,1990-11-08,Jeopardy!,GEMS,$300,"Many of the red stones are classified as the ""fire"" variety of this fiery gem come from Mexico",opals
5537,2008-10-07,Double Jeopardy!,HIDDEN BIRDPLAY,$800,"After the party, keg returns are easier",an egret (in keg returns)
5307,2007-10-09,Double Jeopardy!,WHERE WORDS COME FROM,$800,Latin: This device you open when it's precipitating,an umbrella
5185,2007-03-09,Double Jeopardy!,"ON THE ""TELE""",$1200,Things that are at a distance appear closer when you use this type of camera lens,telephoto
3930,2001-10-05,Double Jeopardy!,A BRIEF HISTORY OF RHYME,$400,"""Fiddling"" Roman emperor's admired people",Nero's heroes
2880,1997-02-21,Double Jeopardy!,COLLEGES & UNIVERSITIES,$800,"This Hanover, New Hampshire college was established in 1770 when Eleazer Wheelock erected a single log hut",Dartmouth
4512,2004-03-30,Jeopardy!,PRESIDENTIAL FACTS,$200,In 1937 he made his first movie,Ronald Reagan
5544,2008-10-16,Double Jeopardy!,"O CAPTAIN, MY POP CULTURE CAPTAIN",$1200,"Daniel J. Travanti tried to be ""careful out there"" as Captain Furillo on this show",Hill Street Blues
3929,2001-10-04,Jeopardy!,CLASSIC ADS & JINGLES,$400,"""...Tough kids, sissy kids, even kids with chicken pox love"" these",Armour Hot Dogs
5735,2009-07-10,Double Jeopardy!,FAMOUS TRIALS,$800,"Stabbed during his capture at Harpers Ferry, this abolitionist spent most of his 1859 trial lying on a cot",John Brown
5686,2009-05-04,Jeopardy!,I WANT TO RIDE THAT!,$200,"The Pitt Fall is a scary free fall ride at Kennywood, near this second-largest Pennsylvania city",Pittsburgh
5840,2010-01-22,Jeopardy!,WYATT EARP,$400,Wyatt was working as a railroad detective when John Shanssey introduced him to this sometime dentist,Doc Holliday
3846,2001-04-30,Double Jeopardy!,LIT ON FILM,"$1,700","Rumpelstiltskin is a character in the 1962 fantasy ""The Wonderful World of"" these German brothers",the Grimm brothers
5108,2006-11-22,Jeopardy!,POLITICAL COMEBACKS,$200,He lost a presidential election & a gubernatorial election before winning the White House in 1968,Nixon
1290,1990-03-23,Double Jeopardy!,THE ENVIRONMENT,$1000,"In 1978 the U.S. banned use of these, called CFCs for short, as propellants in most spray cans",Chloroflourocarbons
5138,2007-01-03,Double Jeopardy!,OPERA CHARACTERS,$800,"In an 1893 opera, Peter is the father of these gingerbread-gorgers",Hansel & Gretel
5306,2007-10-08,Double Jeopardy!,BODIES OF WATER,$1600,"This river flows about 1,150 miles from Lake Hazar in Turkey through Baghdad, on its way to the Persian Gulf",the Tigris
5195,2007-03-23,Jeopardy!,PEOPLE YOU CAN EAT,$800,This turn-of-the-century opera diva has had a peach & ice cream dessert & a type of toast named for her,Nellie Melba
6138,2011-04-27,Jeopardy!,MISSING LYRICS,$1000,"""What goes up must come down, ___ ___ got to go 'round""",spinning wheel
4360,2003-07-11,Jeopardy!,ODDS & ENDS,$1000,The Latin name of this ocean creature is Xiphias gladius,swordfish
2584,1995-11-23,Jeopardy!,NATIONAL STATUARY HALL,$300,This state is represented by a monarch,Hawaii
5464,2008-05-15,Double Jeopardy!,VARMINTS,$1600,These nocturnal ringtailed mammals find that a chimney makes an excellent den,raccoons
4640,2004-11-06,Jeopardy!,I WANT MY SUV,$400,Grand Cherokee,Jeep
5729,2009-07-02,Jeopardy!,I'M FUNEMPLOYED,$200,Move over Rachel Zoe--I love to work with celebs as this type of stylist (Angelina's fitting is today!),a fashion stylist
5564,2008-11-13,Jeopardy!,TRANSPORTATION,$1000,"This light Russian sleigh, whose name means ""a group of 3"", is pulled by 3 horses",a troika
2847,1997-01-07,Double Jeopardy!,BAYS,$800,"The eastern coast of this bay has many good ports, including Sittwe, Myanmar",Bay of Bengal
5111,2006-11-27,Double Jeopardy!,MOVIE LOCALES,$1200,"""Ferris Bueller's Day Off""",Chicago
5632,2009-02-17,Jeopardy!,NIGHTLY NEWS WORDS,$400,"Yes, I was picturing the scene <a href=""http://www.j-archive.com/media/2009-02-17_J_10.jpg"" target=""_blank"">here</a> before I found this term meant an ex-CEO's sweet benefits",a golden parachute
4199,2002-11-28,Jeopardy!,SO GREAT THEY NEED 2 NICKNAMES,$200,"Before he was Magic he was June Bug, because he's Earvin Junior","""Magic"" Johnson"
5179,2007-03-01,Jeopardy!,MY MAINE MAN!,$600,"Born in Bar Harbor on July 8, 1908, he succeeded Gerald Ford as VP",Rockefeller
5059,2006-09-14,Double Jeopardy!,"APRES ""SKI""",$400,"A-line, mini & peasant are 3 types",skirts
4524,2004-04-15,Double Jeopardy!,SHIPS,$800,"Perhaps the greatest loss of life at sea, over 5,000, came in 1945 when this type of vessel sank the Wilhelm Gustloff",submarine
5303,2007-10-03,Double Jeopardy!,THE H WITH U,$800,It's a Greek word for excessive pride or self-confidence,hubris
6138,2011-04-27,Double Jeopardy!,FAMOUS LAST WORD,$2000,"In the ""Flintstones"" theme",time
3166,1998-05-11,Jeopardy!,POTPOURRI,$400,The Kennedy Center's grand foyer is lit with 18 of these crystal items; they each weigh a ton,Chandeliers
2935,1997-05-09,Double Jeopardy!,WORLD CURRENCY,$400,The aluminum & bronze schilling coin of this country is equivalent to 100 groschen,Austria
5464,2008-05-15,Jeopardy!,"""RA"", ""RA"", ""SIS"", ""BOOM"", ""BA""",$200,It was Bob Marley's religion,Rastafarianism
4634,2004-10-28,Jeopardy!,SURVIVOR: CONGRESS,$200,The tribe has spoken to the 8 Republicans who have run against this Massachusetts senator since 1962,Ted Kennedy
6073,2011-01-26,Double Jeopardy!,ALPHABETICALLY FIRST,$400,Of the numbers 1-10 spelled out,eight
3932,2001-10-09,Jeopardy!,JPL,$500,"(Cheryl of the Clue Crew reports from the JPL in Pasadena)  Scientists at JPL are learning to navigate a vessel close to this type of celestial body, Latin for ""long-haired star""",comet
3933,2001-10-10,Jeopardy!,DURING DiMAGGIO'S HITTING STREAK,$300,This former New York Yankee seen here on a stamp died at age 37,Lou Gehrig
4174,2002-10-24,Jeopardy!,KINGS NAMED GUSTAV,$400,Current king Carl XVI Gustaf met his wife at this event in Munich in 1972; she was an interpreter,Summer Olympics
1330,1990-05-18,Double Jeopardy!,OPERA,$200,"By the end of ""Salome"" this character has lost his head",John the Baptist
4790,2005-06-03,Jeopardy!,ACTORS PLAYING ACTORS,$200,"Kate Mulgrew portrayed this legendary Kate in the 2002 play ""Tea at Five""",Kate Hepburn
5494,2008-06-26,Double Jeopardy!,APPROXIMATE WEIGHTS & MEASURES,$400,It can be a small piece of gold or a bite-sized piece of batter-fried chicken,a nugget
3621,2000-05-08,Double Jeopardy!,ALL ABOUT THE PRESIDENCY,$400,The presidential library system formally began in 1939 when this man donated his papers to the federal government,Franklin D. Roosevelt
5074,2006-10-05,Double Jeopardy!,I WANNA BE...,$2000,...this kind of 12-letter person & make some big bucks correcting crooked teeth with braces,an orthodontist
4732,2005-03-15,Jeopardy!,THE FOOD SECTION,$800,"Pan de muerto, an egg-rich bread, is a favorite in Mexico on this aptly named 4-word holiday",Day of the Dead
3160,1998-05-01,Jeopardy!,"FILE UNDER ""P""",$400,It was filled to the brim with evils; then it was opened & mankind was in trouble,Pandora's box
5864,2010-02-25,Double Jeopardy!,"BABY, YOU CAN DRIVE MY CAR",$1600,"Hey, baby, it's GM's luxury car division named for the explorer who founded Detroit",Cadillac
4914,2006-01-12,Jeopardy!,THE U.S. CONGRESS,$400,She was the first British monarch to address the U.S. Congress,Elizabeth II
3745,2000-12-08,Jeopardy!,TEA TIME,$100,Spots for this brisk tea starred claymation baseball heroes Reggie Jackson & Babe Ruth,Lipton
5714,2009-06-11,Double Jeopardy!,THAT TITLE IS TAKEN,$2000,This Cormac McCarthy title comes from a Yeats poem about a senior citizen's hope to transmute himself into art,No Country for Old Men
4942,2006-02-21,Double Jeopardy!,FRENCH SAUCES,$400,"Veloute, made of stock thickened with a flour & butter roux, is named for this fabric--it's that smooth",velvet
3281,1998-12-07,Jeopardy!,U.S. PRESIDENTS,$300,"From 1890 to 1902, he served as professor of jurisprudence & political economy at Princeton",Woodrow Wilson
3823,2001-03-28,Double Jeopardy!,THE END,$1000,This captain & his ship disappear into a maelstrom at the end of a Jules Verne tale,Captain Nemo
5423,2008-03-19,Jeopardy!,THE WORLD ALMANAC'S WIDELY KNOWN AMERICANS,$800,This New Haven-born casino developer is nearly at the end of the list,Steve Wynn
4913,2006-01-11,Jeopardy!,JACKSON HOLE,$400,In 1989 this famous East Coast symphony orchestra held its first ever summer residency in Jackson Hole,the New York Philharmonic
4524,2004-04-15,Jeopardy!,THE PLAGUE,$200,Plague is generally spread from rodents to humans by these insects,fleas
5740,2009-07-17,Jeopardy!,PET PROJECTS,$400,Monsieur Le Pelt joins Cruella de Vil in the chase for 102 of these in a 2000 sequel,Dalmatians
1103,1989-05-24,Double Jeopardy!,"""D"" IN LITERATURE",$200,"In titles, this word precedes ""Comes for the Archbishop"", ""in Venice"" & ""of a Salesman""",Death
5171,2007-02-19,Jeopardy!,FUN WITH BALLET,$400,"Every ""Psycho"" knows that Matthew Bourne's ballet ""Deadly Serious"" is an homage to this film director",Alfred Hitchcock
2908,1997-04-02,Jeopardy!,AUGUST,$200,"On August 12, 1867 President Johnson named this Civil War general his new Secretary of War",Ulysses S. Grant
6152,2011-05-17,Double Jeopardy!,STUFF,$1200,"StuffIt, which makes computer files smaller, is this type of program, also a kind of wave or bandage",compression
5768,2009-10-14,Double Jeopardy!,NIP/TUCK,$1200,"Saved by Oliver Wendell Holmes' poem about it, it's been refurbished several times & sailed again in 1997","""Old Ironsides"""
3407,1999-06-01,Jeopardy!,TV NOSTALGIA,$400,"One of Tallulah Bankhead's last roles was as this ""Batman"" villainess named for a spider",Black Widow
5952,2010-06-29,Double Jeopardy!,SHAKESPEAREAN OPERAS,"$2,000","Love that sparring: ""Beatrice et Benedict""",Much Ado About Nothing
3506,1999-11-29,Double Jeopardy!,WORD ORIGINS,$200,Type of moustache named for its resemblance to a bicycle part,Handlebar
5666,2009-04-06,Jeopardy!,THE LAST,$800,People with this distinction have included Tevfik Esenc (for Ubykh) & Ned Maddrell (for Manx),the last speaker of their language
3301,1999-01-04,Double Jeopardy!,"""STICK"" WITH IT",$200,It is easier to eat with these wooden utensils after you split them apart,Chopsticks
3874,2001-06-07,Jeopardy!,CONVERSIONS,$100,1 quart equals 2 of these,pints
3916,2001-09-17,Double Jeopardy!,SINGLE DIGITS,$400,"We don't know how many faces death has, but a die has this many",6
4122,2002-07-02,Double Jeopardy!,THE SOUTH PACIFIC,$1200,In 1957 remains of the H.M.S. Bounty were discovered off this tiny island,Pitcairn Island
4452,2004-01-06,Jeopardy!,"DOME, SWEET DOME",$200,It's the European city you'll visit to see the dome seen here,Rome
5518,2008-09-10,Jeopardy!,WHALES,$400,"An adult male whale is called a bull, a female is called a cow & a baby whale is called this",a calf
5640,2009-02-27,Jeopardy!,"WE'RE ALL ""WAITING""",$800,Drama in which Estragon & Vladimir idly pass time away hoping for the title character to appear,Waiting for Godot
4393,2003-10-15,Jeopardy!,SCIENCE BRIEFS,$800,In 1909 Soren Sorensen came up with this scale to measure acidity,pH scale
3354,1999-03-18,Double Jeopardy!,EAT A GREEN THING,$400,Small versions of this common garden vegetable used for pickling are often called gherkins,Cucumbers
4463,2004-01-21,Double Jeopardy!,"""SAN""",$2000,"This seat of Erie County, Ohio was an Underground Railroad stopping point",Sandusky
6159,2011-05-26,Jeopardy!,MUSICAL BY CHARACTERS,$200,Fantine & her daughter Cosette,Les Misérables
3125,1998-03-13,Double Jeopardy!,ENDANGERED SPECIES,$600,The Peregrine species of this bird is sometimes called the duck hawk in the U.S.,the falcon
5411,2008-03-03,Jeopardy!,7-LETTER WORDS,$600,"It precedes ""Man March"" & ""-aire""",million
5257,2007-06-19,Jeopardy!,HEATHERS,$800,Heather Tom (not Heather Thomas) played Victoria Newman on this long-running CBS soap opera,The Young and the Restless
4797,2005-06-14,Jeopardy!,"HOWDY, PARTNER!",$200,19th century printing partner of Nathaniel Currier,Ives
4906,2006-01-02,Jeopardy!,NETWORKING,$200,"""Barney & Friends"", ""Antiques Roadshow"", ""Mystery!""",PBS
6091,2011-02-21,Jeopardy!,EXTREME ANIMALS,$1000,"In the greatest mass egg laying, 500,000 of these sea creatures come ashore in Northeast India to nest",sea turtles
5830,2010-01-08,Double Jeopardy!,"""NIGHT"" SHIFT",$800,A traditional police weapon,a nightstick
4527,2004-04-20,Jeopardy!,"BACK IN ""BLACK""",$1000,Fashionable nickname for Italy's Fascists,the Blackshirts
3614,2000-04-27,Double Jeopardy!,SHORTS,$600,"This female star of ""Hope Floats"" wrote & directed the short ""Making Sandwiches""",Sandra Bullock
5360,2007-12-21,Jeopardy!,ON OUR USO TOUR,$600,"(<a href=""http://www.j-archive.com/media/2007-12-21_J_12.jpg"" target=""_blank"">Alex drives a point home from the Atsugi NAF, Japan.</a>) The Army has the Black Hawk, the Air Force has the Pave Hawk, and the Navy has the assault utility vehicle with this name",the Sea Hawk
4845,2005-10-07,Double Jeopardy!,AROUND THE U.S.A.,$400,"(<a href=""http://www.j-archive.com/media/2005-10-07_DJ_01.jpg"" target=""_blank"">I'm John DeStefano, mayor of New Haven.</a>)  New Haven is known as ""The Smart City"", partly because it's home to this institution founded in 1701",Yale
4266,2003-03-03,Jeopardy!,DON'T BE CHICKEN,$800,This term for a group hiearchy is based on the social behavior of poultry,pecking order
1793,1992-05-20,Double Jeopardy!,HISTORIC AMERICA,$400,"A shrine in Allentown, Penn. is built above the spot where this patriotic symbol was hidden in 1777",the Liberty Bell
5183,2007-03-07,Double Jeopardy!,1980s BESTSELLERS,$800,"Her autobiography ""Shelley: Also Known as Shirley"" was a bestseller in 1980",Shelley Winters
4773,2005-05-11,Jeopardy!,VERB FIRST NAMES,$200,To open or pierce with the surgical instrument of the same name,Lance
3728,2000-11-15,Jeopardy!,ART HISTORY,$100,This ancient statue is also named the Aphrodite of Melos,Venus de Milo
5439,2008-04-10,Double Jeopardy!,EUROPEAN HISTORY,$2000,In 338 B.C. this Macedonian king ended Greece's independence with victory in the battle of Chaeronea,Philip
2829,1996-12-12,Double Jeopardy!,LANGUAGES,$1000,It's the most widely spoken of the artificial languages,Esperanto
5270,2007-07-06,Jeopardy!,HOOKED ON HOMOPHONICS,$600,"An adjective being permitted, or an adverb meaning communicated vocally",allowed / aloud
1152,1989-09-12,Double Jeopardy!,"""ISM""s","$3,000","If your can of green beans bulges out, it may be contaminated with this food poisoning",botulism
3857,2001-05-15,Double Jeopardy!,A KITTY CAT-EGORY,$400,This most popular breed of longhair cat is also simply known as the longhair,Persian
4938,2006-02-15,Double Jeopardy!,ESTATE QUARTERS,$1600,The tartan worn by the queen's piper is displayed at Balmoral Castle in this U.K. nation,Scotland
5258,2007-06-20,Jeopardy!,TV LAND'S TOP QUOTES,$600,"""You're fired""",(Donald) Trump
3036,1997-11-10,Double Jeopardy!,"""HIGH"" SCHOOL",$200,"Chuck Taylor, from whom Converse named a line of these shoes, was a basketball star of the 1910s",high-tops
4572,2004-06-22,Jeopardy!,"GIVE US ""Z"" ANSWER!!!",$800,"A compound of this element, atomic number 30, is used in lotions as a sunscreen",zinc
3202,1998-06-30,Double Jeopardy!,"""NATIONAL""ISM",$800,This party gained power in Germany in 1933 with the support of about 44% of voters,National Socialist Party
5255,2007-06-15,Jeopardy!,GEOLOGY,$1000,"According to plate tectonics theory, there are many plates, each consisting of the crust & the upper part of this",the mantle
4523,2004-04-14,Double Jeopardy!,"FAIRBURY, NEBRASKA",$400,"Fairbury is the seat of this county named for the U.S. president known as the ""Sage of Monticello""",(Thomas) Jefferson
5800,2009-11-27,Double Jeopardy!,"A CHORUS OF ""BOO""S",$1200,It can be a ship's food preparation area or the last car on a freight train,a caboose
5637,2009-02-24,Double Jeopardy!,"""C"" DUTY",$800,You auto know this small Michigan city that rests on the lake of the same name,Cadillac
5867,2010-03-02,Jeopardy!,STATE OF PLAY,$200,"Bears, Bulls, Cubs",Illinois
897,1988-06-28,Jeopardy!,ACTORS' REAL NAMES,$200,"He was born Bela Ferenc Blasko in Lugos, Hungary",Bela Lugosi
5871,2010-03-08,Jeopardy!,FOOD AKA,$600,1 of the 2 U.S. cities that are aliases for strip steak,New York (or Kansas City)
3721,2000-11-06,Jeopardy!,WHAT THEY ARE,$200,"Bias, Pittacus & Solon were 3 of the 7 sages of this land",Greece
4700,2005-01-28,Jeopardy!,THE ENVIRONMENT,$200,"This ""colorful"" & controversial activist environmental group was formed in Canada in 1971",Greenpeace
3116,1998-03-02,Double Jeopardy!,CUTE ANIMALS,$200,The pups of the harp species of these are known as whitecoats,seals
4323,2003-05-21,Jeopardy!,"""W""ORDS",$600,"If you've seen enough parsley in your life, try using this as a garnish instead",watercress
4217,2002-12-24,Double Jeopardy!,ALIAS,$800,Nguyen Tat Thanh began using this alias around 1941 when he founded the Viet Minh,Ho Chi Minh
