Show Number, Air Date, Round, Category, Value, Question, Answer
3095,1998-01-30,Jeopardy!,IN YOUR CHEVROLET,$400,The Metro is from this line Chevrolet introduced in 1989,the Geo
4659,2004-12-02,Jeopardy!,BEN FRANKLIN,$600,"<a href=""http://www.j-archive.com/media/2004-12-02_J_09.jpg"" target=""_blank"">This job Ben got in 1753</a> helped his business, as <a href=""http://www.j-archive.com/media/2004-12-02_J_09.mp3"">described here</a>",Postmaster
4525,2004-04-16,Double Jeopardy!,POTENT PEOPLE,$400,Elizabeth I succeeded the woman nicknamed this,"""Bloody Mary"""
3551,2000-01-31,Jeopardy!,SPACE EXPLORATION,$200,"In 1984 Bruce McCandless became the first human to perform an untethered EVA, which stands for this",Extra-vehicular activity
4327,2003-05-27,Jeopardy!,LET'S HAVE A CONFERENCE,$600,"(I'm NFL wide receiver Jimmy Smith)  I played for Jackson State University in this conference, abbreviated the SWAC",Southwestern Athletic Conference
3530,1999-12-31,Double Jeopardy!,FILMS OF THE '70s,$1000,"In 1975 John Huston co-starred with Sean Connery in ""The Wind and the Lion"" & directed him in this film",The Man Who Would Be King
5311,2007-10-15,Double Jeopardy!,CHILE DOGS,$400,In Concepcion this large dog is called un gran danes,a Great Dane
5822,2009-12-29,Jeopardy!,YOU'RE ALL WET,$1000,The name of this ocean is derived from the name of a titan in Greek myth who was a brother of Prometheus,the Atlantic
4654,2004-11-25,Double Jeopardy!,ADD TWO LETTERS,$2000,New or fresh; add two letters & you get this adjective for an early inhabitant of Australia,original & Aboriginal
2578,1995-11-15,Jeopardy!,MOVIE DEBUTS,$100,"His first film, the 1940 musical ""Too Many Girls"", starred Lucille Ball; they married soon after",Desi Arnaz
5873,2010-03-10,Jeopardy!,"""K"" RATIONS",$800,"On the big screen he was billed as the ""Eighth Wonder of the World""",King Kong
5441,2008-04-14,Jeopardy!,"STARTS WITH ""A""",$200,"In names of holidays, this word precedes Saints' Day & Souls' Day",All
5253,2007-06-13,Jeopardy!,"GET ""OUT OF"" HERE!",$1000,Robert Redford played hunter Denys Finch Hatton in this 1985 biopic,Out of Africa
3334,1999-02-18,Double Jeopardy!,LEGAL LINGO,"$1,500","(VIDEO DAILY DOUBLE): ""(Hi, I'm Star Jones of ""The View""; as a lawyer I can tell you) This Latin phrase meaning ""of unsound mind"" is often used to indicate permanent or temporary insanity""",Non compos mentis
5811,2009-12-14,Double Jeopardy!,THE EMMYS,$1600,Bruce Willis won an Emmy for his guest shot on this sitcom as a lawyer who was eager to date Rachel,Friends
2838,1996-12-25,Double Jeopardy!,BUSINESS & INDUSTRY,$200,Recent versions of this company's flagship product include Dr. Barbie & Teacher Barbie,Mattel
4792,2005-06-07,Double Jeopardy!,QUITE A DICKENS CHARACTER,$400,"Nickname shared by Captain Ahab's cabin boy & the narrator of Dickens' ""Great Expectations""",Pip
3123,1998-03-11,Jeopardy!,WHEN,$100,"On Aug. 28, 1963 he told a crowd gathered in Washington, D.C. ""I have a dream""","Martin Luther King, Jr."
4857,2005-10-25,Jeopardy!,ABBA-SOLUTELY FABULOUS,$400,"""See that girl, watch that scene, dig in"" this ABBA title teen",the Dancing Queen
3516,1999-12-13,Jeopardy!,"A ""HARD"" PLACE",$300,"Song that tells us, ""When I get home to you, I find the things that you do will make me feel alright""","""A Hard Day's Night"""
6130,2011-04-15,Jeopardy!,"YOUR BODY AND ""U""",$400,One kind of this is a wound on the skin; another kind affects the mucous membrane as in the lower esophagus,an ulcer
5678,2009-04-22,Double Jeopardy!,NAME THE PARENT COMPANY,$1600,Dutch Boy paints,Sherwin-Williams
2,1984-09-11,Jeopardy!,STATE CAPITALS,$500,"The name shows its founder, Roger Williams, believed God led him there",Providence
497,1986-11-04,Double Jeopardy!,GAMES,$400,"Popular parlor game also known as ""Animal, Vegetable, or Mineral?""",20 questions
3122,1998-03-10,Jeopardy!,PACKAGING,$500,"Term for a type of ""bomb"" or a spray can that contains gas under pressure",Aerosol
2753,1996-07-17,Jeopardy!,PRIME MINISTERS,$100,This current French president served as prime minister under both Giscard d'Estaing & Mitterrand,Jacques Chirac
5785,2009-11-06,Jeopardy!,THE WORLD'S OCEANS,$200,"At 28,374 feet, the Puerto Rico Trench is this ocean's deepest point",the Atlantic
2124,1993-11-25,Jeopardy!,VOCABULARY,$200,"It can describe a row of bushes that form a border, or it can mean to stall, as if hiding behind one",Hedge
3170,1998-05-15,Jeopardy!,BOOKS & AUTHORS,$500,"This author of ""All I Really Need to Know I Learned in Kindergarten"" is an ordained Unitarian minister",Robert Fulghum
3735,2000-11-24,Final Jeopardy!,AFRICAN MYTHOLOGY,None,"The great creator said these animals couldn't eat the fish of the river, so they fed on the land at night",Hippos
5214,2007-04-19,Double Jeopardy!,EUROPEAN COMPOSERS,$1200,"At the time of this ""New World"" composer's death in 1904, he was the director of the Prague Conservatory",Dvorak
3698,2000-10-04,Double Jeopardy!,GET A JOB ALREADY!,$600,This occupation consists of perambulating with basenjis & schnauzers,walking the dogs
3018,1997-10-15,Jeopardy!,100 _____ MAKE A....,$100,Scrape together 100 sen & you can trade them in for one of these in Japan,Yen
1227,1989-12-26,Jeopardy!,ZOOLOGY,$100,"Despite its name, it can have anywhere from 14 to 177 piars of legs",Centipede
3695,2000-09-29,Double Jeopardy!,A GORILLA'S BEST FRIEND,$800,"Discovered in 1966, Snowflake was the first known specimen of this type of gorilla",White/albino gorilla
3502,1999-11-23,Jeopardy!,DOG STARS,$200,It's the comic strip in which you'll find the Bumsteads' dog Daisy,"""Blondie"""
5542,2008-10-14,Jeopardy!,THE BELLS ARE RINGING,$1000,"Poe rhymed ""the rolling of the bells--of the bells, bells, bells"", with this ""of the bells""",the tolling of the bells
2781,1996-10-07,Double Jeopardy!,POLITICAL TERMS,$600,"According to the Pledge of Allegiance, our flag stands for this form of government",republic
3569,2000-02-24,Jeopardy!,WORLD CELEBRITIES,$300,B.K.S. Iyengar of India is often called the world's foremost teacher of this body-twisting practice,Yoga
3468,1999-10-06,Double Jeopardy!,THE KOSOVO SITUATION,$400,Serbs hold Kosovo dear because they lost a 1389 battle there to this empire,Ottoman Empire
5354,2007-12-13,Jeopardy!,"""WOO"" WOO!",$400,Chewbacca is the best known of these fictional creatures,a Wookiee
4247,2003-02-04,Double Jeopardy!,TECH TALK,$1600,3-letter (sounding like 3-word) name of an instant messaging program introduced in November 1996,ICQ
5542,2008-10-14,Double Jeopardy!,"""C""OUNTRIES",$2000,This nation that joined the E.U. as a divided country is working with the U.N. to reunite under a federal structure,Cyprus
5685,2009-05-01,Double Jeopardy!,DA VINCI,$800,"Dan Brown's ""The Da Vinci Code"" reveals clues in da Vinci's works including one titled this woman ""of the Rocks""",The Madonna
4573,2004-06-23,Jeopardy!,MEASURE FOR MEASURE,$1000,"Abbreviated Wb, it's a unit of magnetic flux, not barbeque intensity",a weber
5722,2009-06-23,Double Jeopardy!,EVERYTHING'S COMING UP MOSES,$800,"Despite what Charlton Heston did, in Exodus, Moses climbs this at least 7 times, not just twice",Mt. Sinai
3348,1999-03-10,Double Jeopardy!,U.S. GEOGRAPHY,$200,A small part of this California mountain range extends into the Lake Tahoe area of Nevada,Sierra Nevadas
3689,2000-09-21,Jeopardy!,VICE PRESIDENTS,$300,"In 1900 Republicans put this ""Rough Rider"" on the ticket to counter the appeal of Democrat William Jennings Bryan",Theodore Roosevelt
5912,2010-05-04,Jeopardy!,"""M"" & EMMYS",$1000,"If you do a little snooping, you'll find that Bruce Willis won in 1987 for this series",Moonlighting
2906,1997-03-31,Double Jeopardy!,THEY ALMOST STARRED IN....,$200,"When Winona Ryder bowed out of ""The Godfather, Part III"" his daughter Sofia replaced her",Francis Ford Coppola
2632,1996-01-30,Double Jeopardy!,NATIONAL PARKS,$400,Upper Geyser Basin in this park has dozens of thermal features,Yellowstone
4703,2005-02-02,Jeopardy!,TV TEENS,$800,Matt Camden was 16 & his sister Mary 14 when this WB show premiered in '96,7th Heaven
5651,2009-03-16,Jeopardy!,FOOD FOR THOUGHT,$800,Squash & sweet potatoes are rich in this orange pigment that's good for the eyes & the brain,beta carotene
4452,2004-01-06,Jeopardy!,"DOME, SWEET DOME",$400,The only ruin intenionally left standing in this Japanese city is the A-Bomb Dome,Hiroshima
3117,1998-03-03,Jeopardy!,GOING CUCKOO,$100,"Sonny is the bird who's ""cuckoo for"" this cereal",Cocoa Puffs
1837,1992-09-08,Jeopardy!,STATE SYMBOLS,$400,"In 1982, Colorado made this plated dinosaur its state fossil",the Stegosaurus
2968,1997-06-25,Jeopardy!,TELEVISION,$300,"This Phil Silvers character was master sergeant of the motor pool at Fort Baxter, Kansas",Sgt. Bilko
4892,2005-12-13,Double Jeopardy!,TAKE A LETTER,$400,The Spanish put a tilde above this letter to indicate a palatal nasal sound,N
5749,2009-09-17,Double Jeopardy!,"""E"" TIMES 3",$400,King David & Jesus both hailed from this town,Bethlehem
2977,1997-07-08,Jeopardy!,FRENCH NAMES OF COUNTRIES,$200,Arabie Saoudite,Saudi Arabia
4692,2005-01-18,Jeopardy!,H.H.,$600,"In 1607, he sailed further north than anyone before him, reaching Spitsbergen, 700 mi. from the Pole",Henry Hudson
4886,2005-12-05,Jeopardy!,ART FOR ART'S SAKE,$800,"She's the Pennsylvania-born expatriate whose work is seen <a href=""http://www.j-archive.com/media/2005-12-05_J_16.jpg"" target=""_blank"">here</a>",(Mary) Cassatt
1639,1991-10-17,Jeopardy!,WORD ORIGINS,$100,Mark Twain should have known the name of this fruit may be an alternation of “hurtleberry”,huckleberry
3737,2000-11-28,Jeopardy!,WHAT FOODS THESE MORSELS BE,$300,This festive holiday drink can be enjoyed all year: (topped with nutmeg),Eggnog
4510,2004-03-26,Double Jeopardy!,FOOD & DRINK BRANDS,$2000,The name of this brand of hard candies was meant to suggest a friendly Western company,Jolly Rancher
4722,2005-03-01,Jeopardy!,"I ""AM""",$400,Horrors!  It's a 5-letter term for friendliness,amity
5989,2010-09-30,Double Jeopardy!,THE LAW,$400,An application to a judge to obtain an order; a lawyer might make one to dismiss or to suppress,a motion
3769,2001-01-11,Double Jeopardy!,IN THE NAVY,$400,In 1972 the U.S. Navy promoted its first woman to this rank,Admiral
3245,1998-10-16,Double Jeopardy!,HISTORIC DOCUMENTS,$200,Much of this man's 1796 farewell address was Alexander Hamilton's work,George Washington
6108,2011-03-16,Double Jeopardy!,PO BOYS,$1200,"After featuring his bare chest & flowing locks on the covers of romance novels, this Milan man wrote a few too",Fabio
4493,2004-03-03,Jeopardy!,RHYME TIME,$200,$1.99 for a box of Uncle Ben's,rice price
3627,2000-05-16,Double Jeopardy!,STATE BORDERS,$1000,The Connecticut River forms the border of these 2 New England states north of Connecticut,New Hampshire & Vermont
1657,1991-11-12,Jeopardy!,BOXING,$400,In 1915 Jess Willard took the heavyweight title from this first black man to hold it,(Jack) Johnson
1200,1989-11-17,Double Jeopardy!,PROVERBS,$600,Over 400 years B.C. Thucydides wrote history tends to do this,"""Repeat Itself"""
2039,1993-06-17,Jeopardy!,MOVIE QUOTES,$200,"Orson Welles film in which you'd hear the line ""I think it would be fun to run a newspaper""",Citizen Kane
4502,2004-03-16,Jeopardy!,UTTER NONSENSE,$1000,Helium or this can be used to raise a balloon from which a gondola is suspended,hot air
5796,2009-11-23,Double Jeopardy!,ENDS WITH 3 VOWELS,$1600,Emmy-winning actor Bridges,Beau
5094,2006-11-02,Double Jeopardy!,I'VE TRAVELED EACH & EVERY HIGHWAY,$2000,"Domine Quo Vadis Church stands on this road, where tradition says Peter asked Jesus, ""Lord, where are you going?""",the Appian Way
4802,2005-06-21,Jeopardy!,"WHAT'S UP, DUCK?",$1000,This controversial social drama by Henrik Ibsen premiered in Norway in 1885,The Wild Duck
5287,2007-09-11,Jeopardy!,DIRTY ROTTEN SCOUNDRELS,$200,"This woman with a reputation as a hard-drinking, foul-mouthed ruffian claims she married Wild Bill Hickok",Calamity Jane
6112,2011-03-22,Jeopardy!,A NUMBER LESS THAN 10,$400,"In cricket scoring, it's a duck's egg",0
5132,2006-12-26,Double Jeopardy!,"A BOY NAMED SUE, ET AL.",$800,"This actress has played a vice president, a chief justice, Homer Simpson's mom & Cruella de Vil",Glenn Close
3177,1998-05-26,Jeopardy!,DIRECT TO VIDEO,$100,"You can order a copy of this fitness guru's ""Sweatin' To The Oldies"" from his web site",Richard Simmons
3043,1997-11-19,Jeopardy!,POLITICAL QUOTES,$200,"Louisiana ""Kingfish"" who reportedly said, ""The time has come for all good men to rise above principle""",Huey Long
5250,2007-06-08,Jeopardy!,HYPO-POURRI,$200,"One who fears that he is suffering from a major undetected disease, despite medical evidence to the contrary",a hypochondriac
4297,2003-04-15,Jeopardy!,TAKES 2 TO TONGA,$800,"Like its longtime benefactor the U.K., Tonga's political system is a hereditary, constitutional one of these",a monarchy
5649,2009-03-12,Double Jeopardy!,LANDLOCKED UP,$400,One of the 2 landlocked countries that border the Czech Republic,(1 of) Austria (or Slovakia)
308,1985-11-13,Double Jeopardy!,BRITISH HISTORY,$1000,"Though it sounds like a grim volume, it's just William the Conqueror's survey of the British kingdom",The Domesday Book
4986,2006-04-24,Jeopardy!,AROUND THE HORN,$600,This strait that separates the Pacific & Atlantic oceans is named for a Portuguese guy,Magellan
4755,2005-04-15,Jeopardy!,"""R"" TOWN",$200,"If you're tall & tan & young & lovely, head to Ipanema Beach in this city",Rio de Janeiro
3147,1998-04-14,Double Jeopardy!,MIDDLE NAMES,$200,Middle name of baseball pitcher Lynn Ryan Jr.,Nolan
3766,2001-01-08,Jeopardy!,CAPITAL CITY BIRTHPLACES,$400,Simon Bolivar,Caracas
3156,1998-04-27,Jeopardy!,WHERE YA FROM?,$400,Lucy Lawless,New Zealand
4178,2002-10-30,Double Jeopardy!,GUITARIST'S LINGO,$400,The Byrds' Roger McGuinn is perhaps the most famous player of the Rickenbacker guitar with this many strings,12
5116,2006-12-04,Double Jeopardy!,BEASTLY LIT,$1600,"A mystery by Donna Andrews: ""We'll Always Have"" these birds",Parrots
5238,2007-05-23,Double Jeopardy!,AMERICAN POLITICAL IDOL,"$1,500","The Whiskey Ring scandal & William Belknap, his Sec. of War, impeached? No wonder this Republican didn't get a third term!",Ulysses Grant
5709,2009-06-04,Double Jeopardy!,THE CIVIL WAR,$1200,"Though designed to hold 10,000 men, this notorious prison once held more than 32,000",Andersonville
5555,2008-10-31,Jeopardy!,FAMOUS COUNTS,$200,This literary count was based in part on a Romanian prince named Vlad the Impaler,Count Dracula
4944,2006-02-23,Jeopardy!,WHAT'S ON YOUR HEAD?,$1000,"This hat named for its ""north-of-the-border"" wearers is worn in the U.S. by state policemen & forest rangers",a Mountie hat
5684,2009-04-30,Jeopardy!,YOU'RE A JEOPARDY! FAN IF…,$200,"A citizenship test asks for these 3 enemy countries of the U.S. in WWII & all you hear is ""Da-da-da-da…""","Germany, Italy & Japan"
1851,1992-09-28,Jeopardy!,FASHION HISTORY,$300,"When a Roman youth reached manhood, he began to wear a toga pura of this color",white
3092,1998-01-27,Jeopardy!,"""MISS""CELLANY",$200,You don't have to be a rocket scientist to know it's the command center for a manned space flight,Mission Control
5650,2009-03-13,Jeopardy!,DESCRIBING THE TV SHOW,$400,"Gary Coleman co-stars, at home with the Drummonds, what'chu talkin' 'bout, contestants?",Diff'rent Strokes
4909,2006-01-05,Double Jeopardy!,HAIL TO THE CHIEF,$1200,"In 1900 he ran on the campaign slogan ""Four years more of the full dinner pail""",McKinley
5653,2009-03-18,Jeopardy!,EXPLORERS & EXPLORATION,$200,"Richard Burton claimed John Speke didn't follow this river in full from its source, so he was a big faker",the Nile
3881,2001-06-18,Jeopardy!,MODES OF TRANSPORT,$100,Goodyear's The Eagle,Blimp
4863,2005-11-02,Jeopardy!,THE HOME SPA,$200,Cleopatra is said to have used rejuvenating products from this saline body of water in which the Jordan ends,the Dead Sea
3833,2001-04-11,Double Jeopardy!,OLD RADIO ADVENTURES,$1000,"""The Adventures Of"" this ""Farewell, My Lovely"" detective debuted in 1947, long before the Mitchum film",Philip Marlowe
5778,2009-10-28,Jeopardy!,MUSIC'S MISSING PERSONS,$800,"Van Halen: ""____'s Cryin' """,Jamie
5618,2009-01-28,Jeopardy!,DON'T SAY      MOBY DICK,$200,In 1851 Harriet Beecher Stowe began serializing this,Uncle Tom's Cabin
5011,2006-05-29,Double Jeopardy!,"IT'S CANADA, EH",$2000,"The name of this peninsula in S.E. Quebec might come from a Mi'kmaq Indian word meaning ""land's end""",Gaspé
5200,2007-03-30,Double Jeopardy!,"OF ""STAR""s",$800,Luminous celestial object in Matthew that led the Magi to the Baby Jesus,the Star of Bethlehem
1214,1989-12-07,Double Jeopardy!,VICE-PRESIDENTS,$1000,Harry Truman was exceptionally pleased with the performance of this vice president,Alben Barkley
5393,2008-02-06,Double Jeopardy!,LET'S SEE WHAT'S OVER THERE,$1600,This Jesuit missionary explored the Mississippi with Louis Joliet,Marquette
5764,2009-10-08,Jeopardy!,WE'VE GOT YOUR NUMBER,$200,"During WWII, the total number of stars on the U.S. flag",48
4338,2003-06-11,Jeopardy!,LITERARY QUOTES,$200,"About the respectability of whaling, this 1851 novel claims, ""Whaling is imperial!""","""Moby Dick"""
5036,2006-07-03,Final Jeopardy!,OSCAR-WINNING SINGERS,None,2 of the 4 people who've had a Billboard No. 1 pop album & also won a regular acting Oscar,"(2 of) Bing Crosby, Frank Sinatra, Barbra Streisand, & Jamie Foxx"
5788,2009-11-11,Double Jeopardy!,A DAY WITH GRANDMA,$1200,"It was awkward when Grammy asked about your sister's this--you thought she meant archery, but she meant a boyfriend",a beau
3242,1998-10-13,Double Jeopardy!,PEOPLE WITH MUPPET NAMES,$200,Elmo Lincoln was the 1st to play this film character as an adult; he was later played by Weissmuller,Tarzan
1428,1990-11-14,Jeopardy!,SCIENTISTS,$100,Former German scientist who became director of the Geo. C. Marshall Space Flight Center in 1960,(Wernher) Von Braun
6267,2011-12-13,Jeopardy!,LONG LIVE THE COMPANY,$200,"This company started by selling starch, soap & candles in 1806; it merged with Palmolive in 1928",Colgate
5483,2008-06-11,Double Jeopardy!,WOMEN AUTHORS,$2000,"2008's ""The Purrfect Murder"" is the latest in a series of mysteries by this activist & her cat Sneaky Pie",Rita Mae Brown
4368,2003-09-10,Jeopardy!,HOME BOYS,$600,Gophers,Minnesota
4187,2002-11-12,Double Jeopardy!,FOOD IN FRENCH,$800,"(Sarah of the Clue Crew reports from Paris)  Oddly, in French, french fries aren't called french fries, but these",pommes frites
