Category,Value,Question,Answer,class
ANIMAL NAMES,$1600,"This scarab relative, often seen at night, is named for the time of year when it's most prevalent",a junebug,Science/Geography
SIGNS & SIGNALS,$200,"In this game, a tug on the ear means ""sounds like"", and a touch on the nose: ""you're right""",Charades,Sports
ART,$1200,"The Van Eyck bros. weren't the 1st to use these paints, though sometimes creditied with it; they date back much earlier",oils,Non-Fiction
"HELLO, ALEX",$800,"His ""Gulag Archipelago"" led to his arrest & forced deportation",Aleksandr Solzhenitsyn,Non-Fiction
LET'S SPEAK PORTUGUESE,$1000,"A casa de fado is a restaurant that also features this, as the ""fado"" tells you",songs,Non-Fiction
CELEBRITY HIGH SCHOOL YEARBOOK,$800,"<a href=""http://www.j-archive.com/media/2006-01-30_J_04.jpg"" target=""_blank"">This</a> actress has total recall of her high school days in Pennsylvania, as a self-described uber-geek & outsider",Sharon Stone,Non-Fiction
ENGLISH LIT,$400,"This hero gets adopted in the last chapter, so the book could have been called ""Oliver Brownlow""",Oliver Twist,Fiction
LYRICS,$500,"""Lay Down, Sally"", and do this",rest you in my arms (rest here in my arms accepted),Fiction
GEMS,$300,"Many of the red stones are classified as the ""fire"" variety of this fiery gem come from Mexico",opals,Science/Geography
HIDDEN BIRDPLAY,$800,"After the party, keg returns are easier",an egret (in keg returns),Science/Geography
WHERE WORDS COME FROM,$800,Latin: This device you open when it's precipitating,an umbrella,Non-Fiction
"ON THE ""TELE""",$1200,Things that are at a distance appear closer when you use this type of camera lens,telephoto,Non-Fiction
A BRIEF HISTORY OF RHYME,$400,"""Fiddling"" Roman emperor's admired people",Nero's heroes,Non-Fiction
COLLEGES & UNIVERSITIES,$800,"This Hanover, New Hampshire college was established in 1770 when Eleazer Wheelock erected a single log hut",Dartmouth,Non-Fiction
PRESIDENTIAL FACTS,$200,In 1937 he made his first movie,Ronald Reagan,Non-Fiction
"O CAPTAIN, MY POP CULTURE CAPTAIN",$1200,"Daniel J. Travanti tried to be ""careful out there"" as Captain Furillo on this show",Hill Street Blues,Fiction
CLASSIC ADS & JINGLES,$400,"""...Tough kids, sissy kids, even kids with chicken pox love"" these",Armour Hot Dogs,Fiction
FAMOUS TRIALS,$800,"Stabbed during his capture at Harpers Ferry, this abolitionist spent most of his 1859 trial lying on a cot",John Brown,Non-Fiction
I WANT TO RIDE THAT!,$200,"The Pitt Fall is a scary free fall ride at Kennywood, near this second-largest Pennsylvania city",Pittsburgh,Non-Fiction
WYATT EARP,$400,Wyatt was working as a railroad detective when John Shanssey introduced him to this sometime dentist,Doc Holliday,Fiction
LIT ON FILM,"$1,700","Rumpelstiltskin is a character in the 1962 fantasy ""The Wonderful World of"" these German brothers",the Grimm brothers,Fiction
POLITICAL COMEBACKS,$200,He lost a presidential election & a gubernatorial election before winning the White House in 1968,Nixon,Non-Fiction
THE ENVIRONMENT,$1000,"In 1978 the U.S. banned use of these, called CFCs for short, as propellants in most spray cans",Chloroflourocarbons,Non-Fiction
OPERA CHARACTERS,$800,"In an 1893 opera, Peter is the father of these gingerbread-gorgers",Hansel & Gretel,Fiction
BODIES OF WATER,$1600,"This river flows about 1,150 miles from Lake Hazar in Turkey through Baghdad, on its way to the Persian Gulf",the Tigris,Sports
PEOPLE YOU CAN EAT,$800,This turn-of-the-century opera diva has had a peach & ice cream dessert & a type of toast named for her,Nellie Melba,Non-Fiction
MISSING LYRICS,$1000,"""What goes up must come down, ___ ___ got to go 'round""",spinning wheel,Fiction
ODDS & ENDS,$1000,The Latin name of this ocean creature is Xiphias gladius,swordfish,Science/Geography
NATIONAL STATUARY HALL,$300,This state is represented by a monarch,Hawaii,Non-Fiction
VARMINTS,$1600,These nocturnal ringtailed mammals find that a chimney makes an excellent den,raccoons,Science/Geography
I WANT MY SUV,$400,Grand Cherokee,Jeep,Non-Fiction
I'M FUNEMPLOYED,$200,Move over Rachel Zoe--I love to work with celebs as this type of stylist (Angelina's fitting is today!),a fashion stylist,Non-Fiction
TRANSPORTATION,$1000,"This light Russian sleigh, whose name means ""a group of 3"", is pulled by 3 horses",a troika,Non-Fiction
BAYS,$800,"The eastern coast of this bay has many good ports, including Sittwe, Myanmar",Bay of Bengal,Science/Geography
MOVIE LOCALES,$1200,"""Ferris Bueller's Day Off""",Chicago,Fiction
NIGHTLY NEWS WORDS,$400,"Yes, I was picturing the scene <a href=""http://www.j-archive.com/media/2009-02-17_J_10.jpg"" target=""_blank"">here</a> before I found this term meant an ex-CEO's sweet benefits",a golden parachute,Non-Fiction
SO GREAT THEY NEED 2 NICKNAMES,$200,"Before he was Magic he was June Bug, because he's Earvin Junior","""Magic"" Johnson",Sports
MY MAINE MAN!,$600,"Born in Bar Harbor on July 8, 1908, he succeeded Gerald Ford as VP",Rockefeller,Non-Fiction
"APRES ""SKI""",$400,"A-line, mini & peasant are 3 types",skirts,Non-Fiction
SHIPS,$800,"Perhaps the greatest loss of life at sea, over 5,000, came in 1945 when this type of vessel sank the Wilhelm Gustloff",submarine,Non-Fiction
THE H WITH U,$800,It's a Greek word for excessive pride or self-confidence,hubris,Non-Fiction
FAMOUS LAST WORD,$2000,"In the ""Flintstones"" theme",time,Fiction
POTPOURRI,$400,The Kennedy Center's grand foyer is lit with 18 of these crystal items; they each weigh a ton,Chandeliers,Non-Fiction
WORLD CURRENCY,$400,The aluminum & bronze schilling coin of this country is equivalent to 100 groschen,Austria,Non-Fiction
"""RA"", ""RA"", ""SIS"", ""BOOM"", ""BA""",$200,It was Bob Marley's religion,Rastafarianism,Non-Fiction
SURVIVOR: CONGRESS,$200,The tribe has spoken to the 8 Republicans who have run against this Massachusetts senator since 1962,Ted Kennedy,Non-Fiction
ALPHABETICALLY FIRST,$400,Of the numbers 1-10 spelled out,eight,Non-Fiction
JPL,$500,"(Cheryl of the Clue Crew reports from the JPL in Pasadena)  Scientists at JPL are learning to navigate a vessel close to this type of celestial body, Latin for ""long-haired star""",comet,Science/Geography
DURING DiMAGGIO'S HITTING STREAK,$300,This former New York Yankee seen here on a stamp died at age 37,Lou Gehrig,Sports
KINGS NAMED GUSTAV,$400,Current king Carl XVI Gustaf met his wife at this event in Munich in 1972; she was an interpreter,Summer Olympics,Non-Fiction
OPERA,$200,"By the end of ""Salome"" this character has lost his head",John the Baptist,Fiction
ACTORS PLAYING ACTORS,$200,"Kate Mulgrew portrayed this legendary Kate in the 2002 play ""Tea at Five""",Kate Hepburn,Fiction
APPROXIMATE WEIGHTS & MEASURES,$400,It can be a small piece of gold or a bite-sized piece of batter-fried chicken,a nugget,Non-Fiction
ALL ABOUT THE PRESIDENCY,$400,The presidential library system formally began in 1939 when this man donated his papers to the federal government,Franklin D. Roosevelt,Non-Fiction
I WANNA BE...,$2000,...this kind of 12-letter person & make some big bucks correcting crooked teeth with braces,an orthodontist,Non-Fiction
THE FOOD SECTION,$800,"Pan de muerto, an egg-rich bread, is a favorite in Mexico on this aptly named 4-word holiday",Day of the Dead,Non-Fiction
"FILE UNDER ""P""",$400,It was filled to the brim with evils; then it was opened & mankind was in trouble,Pandora's box,Fiction
"BABY, YOU CAN DRIVE MY CAR",$1600,"Hey, baby, it's GM's luxury car division named for the explorer who founded Detroit",Cadillac,Non-Fiction
THE U.S. CONGRESS,$400,She was the first British monarch to address the U.S. Congress,Elizabeth II,Non-Fiction
TEA TIME,$100,Spots for this brisk tea starred claymation baseball heroes Reggie Jackson & Babe Ruth,Lipton,Sports
THAT TITLE IS TAKEN,$2000,This Cormac McCarthy title comes from a Yeats poem about a senior citizen's hope to transmute himself into art,No Country for Old Men,Fiction
FRENCH SAUCES,$400,"Veloute, made of stock thickened with a flour & butter roux, is named for this fabric--it's that smooth",velvet,Non-Fiction
U.S. PRESIDENTS,$300,"From 1890 to 1902, he served as professor of jurisprudence & political economy at Princeton",Woodrow Wilson,Non-Fiction
THE END,$1000,This captain & his ship disappear into a maelstrom at the end of a Jules Verne tale,Captain Nemo,Fiction
THE WORLD ALMANAC'S WIDELY KNOWN AMERICANS,$800,This New Haven-born casino developer is nearly at the end of the list,Steve Wynn,Non-Fiction
JACKSON HOLE,$400,In 1989 this famous East Coast symphony orchestra held its first ever summer residency in Jackson Hole,the New York Philharmonic,Non-Fiction
THE PLAGUE,$200,Plague is generally spread from rodents to humans by these insects,fleas,Science/Geography
PET PROJECTS,$400,Monsieur Le Pelt joins Cruella de Vil in the chase for 102 of these in a 2000 sequel,Dalmatians,Fiction
"""D"" IN LITERATURE",$200,"In titles, this word precedes ""Comes for the Archbishop"", ""in Venice"" & ""of a Salesman""",Death,Fiction
FUN WITH BALLET,$400,"Every ""Psycho"" knows that Matthew Bourne's ballet ""Deadly Serious"" is an homage to this film director",Alfred Hitchcock,Non-Fiction
AUGUST,$200,"On August 12, 1867 President Johnson named this Civil War general his new Secretary of War",Ulysses S. Grant,Non-Fiction
STUFF,$1200,"StuffIt, which makes computer files smaller, is this type of program, also a kind of wave or bandage",compression,Non-Fiction
NIP/TUCK,$1200,"Saved by Oliver Wendell Holmes' poem about it, it's been refurbished several times & sailed again in 1997","""Old Ironsides""",Non-Fiction
TV NOSTALGIA,$400,"One of Tallulah Bankhead's last roles was as this ""Batman"" villainess named for a spider",Black Widow,Fiction
SHAKESPEAREAN OPERAS,"$2,000","Love that sparring: ""Beatrice et Benedict""",Much Ado About Nothing,Fiction
WORD ORIGINS,$200,Type of moustache named for its resemblance to a bicycle part,Handlebar,Non-Fiction
THE LAST,$800,People with this distinction have included Tevfik Esenc (for Ubykh) & Ned Maddrell (for Manx),the last speaker of their language,Non-Fiction
"""STICK"" WITH IT",$200,It is easier to eat with these wooden utensils after you split them apart,Chopsticks,Non-Fiction
CONVERSIONS,$100,1 quart equals 2 of these,pints,Science/Geography
SINGLE DIGITS,$400,"We don't know how many faces death has, but a die has this many",6,Sports
THE SOUTH PACIFIC,$1200,In 1957 remains of the H.M.S. Bounty were discovered off this tiny island,Pitcairn Island,Non-Fiction
"DOME, SWEET DOME",$200,It's the European city you'll visit to see the dome seen here,Rome,Non-Fiction
WHALES,$400,"An adult male whale is called a bull, a female is called a cow & a baby whale is called this",a calf,Science/Geography
"WE'RE ALL ""WAITING""",$800,Drama in which Estragon & Vladimir idly pass time away hoping for the title character to appear,Waiting for Godot,Fiction
SCIENCE BRIEFS,$800,In 1909 Soren Sorensen came up with this scale to measure acidity,pH scale,Science/Geography
EAT A GREEN THING,$400,Small versions of this common garden vegetable used for pickling are often called gherkins,Cucumbers,Non-Fiction
"""SAN""",$2000,"This seat of Erie County, Ohio was an Underground Railroad stopping point",Sandusky,Science/Geography
MUSICAL BY CHARACTERS,$200,Fantine & her daughter Cosette,Les Misérables,Fiction
ENDANGERED SPECIES,$600,The Peregrine species of this bird is sometimes called the duck hawk in the U.S.,the falcon,Science/Geography
7-LETTER WORDS,$600,"It precedes ""Man March"" & ""-aire""",million,Non-Fiction
HEATHERS,$800,Heather Tom (not Heather Thomas) played Victoria Newman on this long-running CBS soap opera,The Young and the Restless,Non-Fiction
"HOWDY, PARTNER!",$200,19th century printing partner of Nathaniel Currier,Ives,Non-Fiction
NETWORKING,$200,"""Barney & Friends"", ""Antiques Roadshow"", ""Mystery!""",PBS,Non-Fiction
EXTREME ANIMALS,$1000,"In the greatest mass egg laying, 500,000 of these sea creatures come ashore in Northeast India to nest",sea turtles,Science/Geography
"""NIGHT"" SHIFT",$800,A traditional police weapon,a nightstick,Non-Fiction
"BACK IN ""BLACK""",$1000,Fashionable nickname for Italy's Fascists,the Blackshirts,Non-Fiction
SHORTS,$600,"This female star of ""Hope Floats"" wrote & directed the short ""Making Sandwiches""",Sandra Bullock,Non-Fiction
ON OUR USO TOUR,$600,"(<a href=""http://www.j-archive.com/media/2007-12-21_J_12.jpg"" target=""_blank"">Alex drives a point home from the Atsugi NAF, Japan.</a>) The Army has the Black Hawk, the Air Force has the Pave Hawk, and the Navy has the assault utility vehicle with this name",the Sea Hawk,Non-Fiction
AROUND THE U.S.A.,$400,"(<a href=""http://www.j-archive.com/media/2005-10-07_DJ_01.jpg"" target=""_blank"">I'm John DeStefano, mayor of New Haven.</a>)  New Haven is known as ""The Smart City"", partly because it's home to this institution founded in 1701",Yale,Science/Geography
DON'T BE CHICKEN,$800,This term for a group hiearchy is based on the social behavior of poultry,pecking order,Non-Fiction
HISTORIC AMERICA,$400,"A shrine in Allentown, Penn. is built above the spot where this patriotic symbol was hidden in 1777",the Liberty Bell,Non-Fiction
1980s BESTSELLERS,$800,"Her autobiography ""Shelley: Also Known as Shirley"" was a bestseller in 1980",Shelley Winters,Non-Fiction
VERB FIRST NAMES,$200,To open or pierce with the surgical instrument of the same name,Lance,Non-Fiction
ART HISTORY,$100,This ancient statue is also named the Aphrodite of Melos,Venus de Milo,Non-Fiction
EUROPEAN HISTORY,$2000,In 338 B.C. this Macedonian king ended Greece's independence with victory in the battle of Chaeronea,Philip,Non-Fiction
LANGUAGES,$1000,It's the most widely spoken of the artificial languages,Esperanto,Non-Fiction
HOOKED ON HOMOPHONICS,$600,"An adjective being permitted, or an adverb meaning communicated vocally",allowed / aloud,Non-Fiction
"""ISM""s","$3,000","If your can of green beans bulges out, it may be contaminated with this food poisoning",botulism,Science/Geography
A KITTY CAT-EGORY,$400,This most popular breed of longhair cat is also simply known as the longhair,Persian,Science/Geography
ESTATE QUARTERS,$1600,The tartan worn by the queen's piper is displayed at Balmoral Castle in this U.K. nation,Scotland,Non-Fiction
TV LAND'S TOP QUOTES,$600,"""You're fired""",(Donald) Trump,Non-Fiction
"""HIGH"" SCHOOL",$200,"Chuck Taylor, from whom Converse named a line of these shoes, was a basketball star of the 1910s",high-tops,Non-Fiction
"GIVE US ""Z"" ANSWER!!!",$800,"A compound of this element, atomic number 30, is used in lotions as a sunscreen",zinc,Science/Geography
"""NATIONAL""ISM",$800,This party gained power in Germany in 1933 with the support of about 44% of voters,National Socialist Party,Non-Fiction
GEOLOGY,$1000,"According to plate tectonics theory, there are many plates, each consisting of the crust & the upper part of this",the mantle,Science/Geography
"FAIRBURY, NEBRASKA",$400,"Fairbury is the seat of this county named for the U.S. president known as the ""Sage of Monticello""",(Thomas) Jefferson,Science/Geography
"A CHORUS OF ""BOO""S",$1200,It can be a ship's food preparation area or the last car on a freight train,a caboose,Non-Fiction
"""C"" DUTY",$800,You auto know this small Michigan city that rests on the lake of the same name,Cadillac,Science/Geography
STATE OF PLAY,$200,"Bears, Bulls, Cubs",Illinois,Science/Geography
ACTORS' REAL NAMES,$200,"He was born Bela Ferenc Blasko in Lugos, Hungary",Bela Lugosi,Non-Fiction
FOOD AKA,$600,1 of the 2 U.S. cities that are aliases for strip steak,New York (or Kansas City),Science/Geography
WHAT THEY ARE,$200,"Bias, Pittacus & Solon were 3 of the 7 sages of this land",Greece,Science/Geography
THE ENVIRONMENT,$200,"This ""colorful"" & controversial activist environmental group was formed in Canada in 1971",Greenpeace,Science/Geography
CUTE ANIMALS,$200,The pups of the harp species of these are known as whitecoats,seals,Science/Geography
"""W""ORDS",$600,"If you've seen enough parsley in your life, try using this as a garnish instead",watercress,Non-Fiction
ALIAS,$800,Nguyen Tat Thanh began using this alias around 1941 when he founded the Viet Minh,Ho Chi Minh,Non-Fiction
IN YOUR CHEVROLET,$400,The Metro is from this line Chevrolet introduced in 1989,the Geo,Non-Fiction
BEN FRANKLIN,$600,"<a href=""http://www.j-archive.com/media/2004-12-02_J_09.jpg"" target=""_blank"">This job Ben got in 1753</a> helped his business, as <a href=""http://www.j-archive.com/media/2004-12-02_J_09.mp3"">described here</a>",Postmaster,Non-Fiction
POTENT PEOPLE,$400,Elizabeth I succeeded the woman nicknamed this,"""Bloody Mary""",Non-Fiction
SPACE EXPLORATION,$200,"In 1984 Bruce McCandless became the first human to perform an untethered EVA, which stands for this",Extra-vehicular activity,Non-Fiction
LET'S HAVE A CONFERENCE,$600,"(I'm NFL wide receiver Jimmy Smith)  I played for Jackson State University in this conference, abbreviated the SWAC",Southwestern Athletic Conference,Sports
FILMS OF THE '70s,$1000,"In 1975 John Huston co-starred with Sean Connery in ""The Wind and the Lion"" & directed him in this film",The Man Who Would Be King,Fiction
CHILE DOGS,$400,In Concepcion this large dog is called un gran danes,a Great Dane,Non-Fiction
YOU'RE ALL WET,$1000,The name of this ocean is derived from the name of a titan in Greek myth who was a brother of Prometheus,the Atlantic,Non-Fiction
ADD TWO LETTERS,$2000,New or fresh; add two letters & you get this adjective for an early inhabitant of Australia,original & Aboriginal,Non-Fiction
MOVIE DEBUTS,$100,"His first film, the 1940 musical ""Too Many Girls"", starred Lucille Ball; they married soon after",Desi Arnaz,Non-Fiction
"""K"" RATIONS",$800,"On the big screen he was billed as the ""Eighth Wonder of the World""",King Kong,Fiction
"STARTS WITH ""A""",$200,"In names of holidays, this word precedes Saints' Day & Souls' Day",All,Non-Fiction
"GET ""OUT OF"" HERE!",$1000,Robert Redford played hunter Denys Finch Hatton in this 1985 biopic,Out of Africa,Fiction
LEGAL LINGO,"$1,500","(VIDEO DAILY DOUBLE): ""(Hi, I'm Star Jones of ""The View""; as a lawyer I can tell you) This Latin phrase meaning ""of unsound mind"" is often used to indicate permanent or temporary insanity""",Non compos mentis,Non-Fiction
THE EMMYS,$1600,Bruce Willis won an Emmy for his guest shot on this sitcom as a lawyer who was eager to date Rachel,Friends,Fiction
BUSINESS & INDUSTRY,$200,Recent versions of this company's flagship product include Dr. Barbie & Teacher Barbie,Mattel,Non-Fiction
QUITE A DICKENS CHARACTER,$400,"Nickname shared by Captain Ahab's cabin boy & the narrator of Dickens' ""Great Expectations""",Pip,Fiction
WHEN,$100,"On Aug. 28, 1963 he told a crowd gathered in Washington, D.C. ""I have a dream""","Martin Luther King, Jr.",Non-Fiction
ABBA-SOLUTELY FABULOUS,$400,"""See that girl, watch that scene, dig in"" this ABBA title teen",the Dancing Queen,Fiction
"A ""HARD"" PLACE",$300,"Song that tells us, ""When I get home to you, I find the things that you do will make me feel alright""","""A Hard Day's Night""",Fiction
"YOUR BODY AND ""U""",$400,One kind of this is a wound on the skin; another kind affects the mucous membrane as in the lower esophagus,an ulcer,Science/Geography
NAME THE PARENT COMPANY,$1600,Dutch Boy paints,Sherwin-Williams,Non-Fiction
STATE CAPITALS,$500,"The name shows its founder, Roger Williams, believed God led him there",Providence,Science/Geography
GAMES,$400,"Popular parlor game also known as ""Animal, Vegetable, or Mineral?""",20 questions,Sports
PACKAGING,$500,"Term for a type of ""bomb"" or a spray can that contains gas under pressure",Aerosol,Non-Fiction
PRIME MINISTERS,$100,This current French president served as prime minister under both Giscard d'Estaing & Mitterrand,Jacques Chirac,Non-Fiction
THE WORLD'S OCEANS,$200,"At 28,374 feet, the Puerto Rico Trench is this ocean's deepest point",the Atlantic,Science/Geography
VOCABULARY,$200,"It can describe a row of bushes that form a border, or it can mean to stall, as if hiding behind one",Hedge,Non-Fiction
BOOKS & AUTHORS,$500,"This author of ""All I Really Need to Know I Learned in Kindergarten"" is an ordained Unitarian minister",Robert Fulghum,Non-Fiction
AFRICAN MYTHOLOGY,None,"The great creator said these animals couldn't eat the fish of the river, so they fed on the land at night",Hippos,Science/Geography
EUROPEAN COMPOSERS,$1200,"At the time of this ""New World"" composer's death in 1904, he was the director of the Prague Conservatory",Dvorak,Non-Fiction
GET A JOB ALREADY!,$600,This occupation consists of perambulating with basenjis & schnauzers,walking the dogs,Non-Fiction
100 _____ MAKE A....,$100,Scrape together 100 sen & you can trade them in for one of these in Japan,Yen,Science/Geography
ZOOLOGY,$100,"Despite its name, it can have anywhere from 14 to 177 piars of legs",Centipede,Science/Geography
A GORILLA'S BEST FRIEND,$800,"Discovered in 1966, Snowflake was the first known specimen of this type of gorilla",White/albino gorilla,Science/Geography
DOG STARS,$200,It's the comic strip in which you'll find the Bumsteads' dog Daisy,"""Blondie""",Fiction
THE BELLS ARE RINGING,$1000,"Poe rhymed ""the rolling of the bells--of the bells, bells, bells"", with this ""of the bells""",the tolling of the bells,Fiction
POLITICAL TERMS,$600,"According to the Pledge of Allegiance, our flag stands for this form of government",republic,Non-Fiction
WORLD CELEBRITIES,$300,B.K.S. Iyengar of India is often called the world's foremost teacher of this body-twisting practice,Yoga,Non-Fiction
