Category,Value,Question,Answer,class
THE KOSOVO SITUATION,$400,Serbs hold Kosovo dear because they lost a 1389 battle there to this empire,Ottoman Empire,Non-Fiction
"""WOO"" WOO!",$400,Chewbacca is the best known of these fictional creatures,a Wookiee,Fiction
TECH TALK,$1600,3-letter (sounding like 3-word) name of an instant messaging program introduced in November 1996,ICQ,Non-Fiction
"""C""OUNTRIES",$2000,This nation that joined the E.U. as a divided country is working with the U.N. to reunite under a federal structure,Cyprus,Non-Fiction
DA VINCI,$800,"Dan Brown's ""The Da Vinci Code"" reveals clues in da Vinci's works including one titled this woman ""of the Rocks""",The Madonna,Fiction
MEASURE FOR MEASURE,$1000,"Abbreviated Wb, it's a unit of magnetic flux, not barbeque intensity",a weber,Science/Geography
EVERYTHING'S COMING UP MOSES,$800,"Despite what Charlton Heston did, in Exodus, Moses climbs this at least 7 times, not just twice",Mt. Sinai,Non-Fiction
U.S. GEOGRAPHY,$200,A small part of this California mountain range extends into the Lake Tahoe area of Nevada,Sierra Nevadas,Science/Geography
VICE PRESIDENTS,$300,"In 1900 Republicans put this ""Rough Rider"" on the ticket to counter the appeal of Democrat William Jennings Bryan",Theodore Roosevelt,Non-Fiction
"""M"" & EMMYS",$1000,"If you do a little snooping, you'll find that Bruce Willis won in 1987 for this series",Moonlighting,Non-Fiction
THEY ALMOST STARRED IN....,$200,"When Winona Ryder bowed out of ""The Godfather, Part III"" his daughter Sofia replaced her",Francis Ford Coppola,Non-Fiction
NATIONAL PARKS,$400,Upper Geyser Basin in this park has dozens of thermal features,Yellowstone,Science/Geography
TV TEENS,$800,Matt Camden was 16 & his sister Mary 14 when this WB show premiered in '96,7th Heaven,Non-Fiction
FOOD FOR THOUGHT,$800,Squash & sweet potatoes are rich in this orange pigment that's good for the eyes & the brain,beta carotene,Science/Geography
"DOME, SWEET DOME",$400,The only ruin intenionally left standing in this Japanese city is the A-Bomb Dome,Hiroshima,Non-Fiction
GOING CUCKOO,$100,"Sonny is the bird who's ""cuckoo for"" this cereal",Cocoa Puffs,Fiction
STATE SYMBOLS,$400,"In 1982, Colorado made this plated dinosaur its state fossil",the Stegosaurus,Non-Fiction
TELEVISION,$300,"This Phil Silvers character was master sergeant of the motor pool at Fort Baxter, Kansas",Sgt. Bilko,Fiction
TAKE A LETTER,$400,The Spanish put a tilde above this letter to indicate a palatal nasal sound,N,Non-Fiction
"""E"" TIMES 3",$400,King David & Jesus both hailed from this town,Bethlehem,Non-Fiction
FRENCH NAMES OF COUNTRIES,$200,Arabie Saoudite,Saudi Arabia,Non-Fiction
H.H.,$600,"In 1607, he sailed further north than anyone before him, reaching Spitsbergen, 700 mi. from the Pole",Henry Hudson,Non-Fiction
ART FOR ART'S SAKE,$800,"She's the Pennsylvania-born expatriate whose work is seen <a href=""http://www.j-archive.com/media/2005-12-05_J_16.jpg"" target=""_blank"">here</a>",(Mary) Cassatt,Non-Fiction
WORD ORIGINS,$100,Mark Twain should have known the name of this fruit may be an alternation of “hurtleberry”,huckleberry,Non-Fiction
WHAT FOODS THESE MORSELS BE,$300,This festive holiday drink can be enjoyed all year: (topped with nutmeg),Eggnog,Non-Fiction
FOOD & DRINK BRANDS,$2000,The name of this brand of hard candies was meant to suggest a friendly Western company,Jolly Rancher,Non-Fiction
"I ""AM""",$400,Horrors!  It's a 5-letter term for friendliness,amity,Non-Fiction
THE LAW,$400,An application to a judge to obtain an order; a lawyer might make one to dismiss or to suppress,a motion,Non-Fiction
IN THE NAVY,$400,In 1972 the U.S. Navy promoted its first woman to this rank,Admiral,Non-Fiction
HISTORIC DOCUMENTS,$200,Much of this man's 1796 farewell address was Alexander Hamilton's work,George Washington,Non-Fiction
PO BOYS,$1200,"After featuring his bare chest & flowing locks on the covers of romance novels, this Milan man wrote a few too",Fabio,Non-Fiction
RHYME TIME,$200,$1.99 for a box of Uncle Ben's,rice price,Non-Fiction
STATE BORDERS,$1000,The Connecticut River forms the border of these 2 New England states north of Connecticut,New Hampshire & Vermont,Non-Fiction
BOXING,$400,In 1915 Jess Willard took the heavyweight title from this first black man to hold it,(Jack) Johnson,Sports
PROVERBS,$600,Over 400 years B.C. Thucydides wrote history tends to do this,"""Repeat Itself""",Non-Fiction
MOVIE QUOTES,$200,"Orson Welles film in which you'd hear the line ""I think it would be fun to run a newspaper""",Citizen Kane,Fiction
UTTER NONSENSE,$1000,Helium or this can be used to raise a balloon from which a gondola is suspended,hot air,Science/Geography
ENDS WITH 3 VOWELS,$1600,Emmy-winning actor Bridges,Beau,Non-Fiction
I'VE TRAVELED EACH & EVERY HIGHWAY,$2000,"Domine Quo Vadis Church stands on this road, where tradition says Peter asked Jesus, ""Lord, where are you going?""",the Appian Way,Non-Fiction
"WHAT'S UP, DUCK?",$1000,This controversial social drama by Henrik Ibsen premiered in Norway in 1885,The Wild Duck,Non-Fiction
DIRTY ROTTEN SCOUNDRELS,$200,"This woman with a reputation as a hard-drinking, foul-mouthed ruffian claims she married Wild Bill Hickok",Calamity Jane,Non-Fiction
A NUMBER LESS THAN 10,$400,"In cricket scoring, it's a duck's egg",0,Sports
"A BOY NAMED SUE, ET AL.",$800,"This actress has played a vice president, a chief justice, Homer Simpson's mom & Cruella de Vil",Glenn Close,Non-Fiction
DIRECT TO VIDEO,$100,"You can order a copy of this fitness guru's ""Sweatin' To The Oldies"" from his web site",Richard Simmons,Non-Fiction
POLITICAL QUOTES,$200,"Louisiana ""Kingfish"" who reportedly said, ""The time has come for all good men to rise above principle""",Huey Long,Non-Fiction
HYPO-POURRI,$200,"One who fears that he is suffering from a major undetected disease, despite medical evidence to the contrary",a hypochondriac,Science/Geography
TAKES 2 TO TONGA,$800,"Like its longtime benefactor the U.K., Tonga's political system is a hereditary, constitutional one of these",a monarchy,Non-Fiction
LANDLOCKED UP,$400,One of the 2 landlocked countries that border the Czech Republic,(1 of) Austria (or Slovakia),Non-Fiction
BRITISH HISTORY,$1000,"Though it sounds like a grim volume, it's just William the Conqueror's survey of the British kingdom",The Domesday Book,Non-Fiction
AROUND THE HORN,$600,This strait that separates the Pacific & Atlantic oceans is named for a Portuguese guy,Magellan,Non-Fiction
"""R"" TOWN",$200,"If you're tall & tan & young & lovely, head to Ipanema Beach in this city",Rio de Janeiro,Non-Fiction
MIDDLE NAMES,$200,Middle name of baseball pitcher Lynn Ryan Jr.,Nolan,Sports
CAPITAL CITY BIRTHPLACES,$400,Simon Bolivar,Caracas,Non-Fiction
WHERE YA FROM?,$400,Lucy Lawless,New Zealand,Non-Fiction
GUITARIST'S LINGO,$400,The Byrds' Roger McGuinn is perhaps the most famous player of the Rickenbacker guitar with this many strings,12,Non-Fiction
BEASTLY LIT,$1600,"A mystery by Donna Andrews: ""We'll Always Have"" these birds",Parrots,Fiction
AMERICAN POLITICAL IDOL,"$1,500","The Whiskey Ring scandal & William Belknap, his Sec. of War, impeached? No wonder this Republican didn't get a third term!",Ulysses Grant,Non-Fiction
THE CIVIL WAR,$1200,"Though designed to hold 10,000 men, this notorious prison once held more than 32,000",Andersonville,Non-Fiction
FAMOUS COUNTS,$200,This literary count was based in part on a Romanian prince named Vlad the Impaler,Count Dracula,Fiction
WHAT'S ON YOUR HEAD?,$1000,"This hat named for its ""north-of-the-border"" wearers is worn in the U.S. by state policemen & forest rangers",a Mountie hat,Non-Fiction
YOU'RE A JEOPARDY! FAN IF…,$200,"A citizenship test asks for these 3 enemy countries of the U.S. in WWII & all you hear is ""Da-da-da-da…""","Germany, Italy & Japan",Non-Fiction
FASHION HISTORY,$300,"When a Roman youth reached manhood, he began to wear a toga pura of this color",white,Non-Fiction
"""MISS""CELLANY",$200,You don't have to be a rocket scientist to know it's the command center for a manned space flight,Mission Control,Non-Fiction
DESCRIBING THE TV SHOW,$400,"Gary Coleman co-stars, at home with the Drummonds, what'chu talkin' 'bout, contestants?",Diff'rent Strokes,Fiction
HAIL TO THE CHIEF,$1200,"In 1900 he ran on the campaign slogan ""Four years more of the full dinner pail""",McKinley,Non-Fiction
EXPLORERS & EXPLORATION,$200,"Richard Burton claimed John Speke didn't follow this river in full from its source, so he was a big faker",the Nile,Non-Fiction
MODES OF TRANSPORT,$100,Goodyear's The Eagle,Blimp,Non-Fiction
THE HOME SPA,$200,Cleopatra is said to have used rejuvenating products from this saline body of water in which the Jordan ends,the Dead Sea,Non-Fiction
OLD RADIO ADVENTURES,$1000,"""The Adventures Of"" this ""Farewell, My Lovely"" detective debuted in 1947, long before the Mitchum film",Philip Marlowe,Non-Fiction
MUSIC'S MISSING PERSONS,$800,"Van Halen: ""____'s Cryin' """,Jamie,Fiction
DON'T SAY      MOBY DICK,$200,In 1851 Harriet Beecher Stowe began serializing this,Uncle Tom's Cabin,Fiction
"IT'S CANADA, EH",$2000,"The name of this peninsula in S.E. Quebec might come from a Mi'kmaq Indian word meaning ""land's end""",Gaspé,Non-Fiction
"OF ""STAR""s",$800,Luminous celestial object in Matthew that led the Magi to the Baby Jesus,the Star of Bethlehem,Non-Fiction
VICE-PRESIDENTS,$1000,Harry Truman was exceptionally pleased with the performance of this vice president,Alben Barkley,Non-Fiction
LET'S SEE WHAT'S OVER THERE,$1600,This Jesuit missionary explored the Mississippi with Louis Joliet,Marquette,Non-Fiction
WE'VE GOT YOUR NUMBER,$200,"During WWII, the total number of stars on the U.S. flag",48,Non-Fiction
LITERARY QUOTES,$200,"About the respectability of whaling, this 1851 novel claims, ""Whaling is imperial!""","""Moby Dick""",Fiction
OSCAR-WINNING SINGERS,None,2 of the 4 people who've had a Billboard No. 1 pop album & also won a regular acting Oscar,"(2 of) Bing Crosby, Frank Sinatra, Barbra Streisand, & Jamie Foxx",Non-Fiction
A DAY WITH GRANDMA,$1200,"It was awkward when Grammy asked about your sister's this--you thought she meant archery, but she meant a boyfriend",a beau,Non-Fiction
PEOPLE WITH MUPPET NAMES,$200,Elmo Lincoln was the 1st to play this film character as an adult; he was later played by Weissmuller,Tarzan,Non-Fiction
SCIENTISTS,$100,Former German scientist who became director of the Geo. C. Marshall Space Flight Center in 1960,(Wernher) Von Braun,Science/Geography
LONG LIVE THE COMPANY,$200,"This company started by selling starch, soap & candles in 1806; it merged with Palmolive in 1928",Colgate,Non-Fiction
WOMEN AUTHORS,$2000,"2008's ""The Purrfect Murder"" is the latest in a series of mysteries by this activist & her cat Sneaky Pie",Rita Mae Brown,Fiction
HOME BOYS,$600,Gophers,Minnesota,Sports
FOOD IN FRENCH,$800,"(Sarah of the Clue Crew reports from Paris)  Oddly, in French, french fries aren't called french fries, but these",pommes frites,Non-Fiction
"STARTS & ENDS WITH ""A""",$200,"In this province, Medicine Hat, as well as Calgary, hold annual stampedes",Alberta,Non-Fiction
"""HY"" THERE",$600,The handsome young Greek god of marriage,Hymen,Fiction
MAGAZINES,$1000,Flashy journal of cyberspace that shares its name with a biography of John Belushi,Wired,Non-Fiction
MR. POTATO HEAD,$200,"Mr. Potato Head's ""Picnic Pals"" of the '60s included Mr. Ketchup Head & this other condiment character",Mr. Mustard Head,Fiction
"CROSSWORD CLUES ""B""",$1600,To invite or summon (6),beckon,Non-Fiction
THE OLD WEST,$300,"In Old West slang, someone in ""these"" with another was in partnership with him",cahoots,Non-Fiction
THE 3 R's,$300,The Romans gave us this letter by adding a small stroke to the letter C,G,Non-Fiction
EARTH SCIENCE,"$1,000","Today, it lies near Ellef Ringnes Island in northern Canada",North Magnetic Pole,Science/Geography
OOPS!,$500,"American Family Publishers' letter to a Florida church said this addressee was in the running for $11,000,000",God,Non-Fiction
"""BON"" APPETIT",$1000,"<a href=""http://www.j-archive.com/media/2010-10-29_J_15.jpg"" target=""_blank"">This</a> distinctive predator is seen <a href=""http://www.j-archive.com/media/2010-10-29_J_15a.jpg"" target=""_blank"">here</a>.",bonnethead shark,Science/Geography
"""J"" WALKING",$2000,Christian monk & translator Eusebius Hieronymus is better known as this saint,Saint Jerome,Non-Fiction
"""SAN""",$1600,"From the Latin for ""holy"", it means feigning great righteousness & piety",sanctimonious,Non-Fiction
"THE ""WEST"" WING",$100,In 1863 it was admitted to the Union as the 35th state,West Virginia,Non-Fiction
SONGS,$1000,The title of this wistful Beach Boys song is also the title of Brian Wilson's autobiography,"""Wouldn't It Be Nice?""",Fiction
"THE SOUND OF ""MUSIC""",$200,"10 kids, 9 seats, 1 piano & you're ready to play this",Musical chairs,Sports
POTENT POTABLES,$400,A 7&7 mixes 7Up & this,Seagram's 7,Non-Fiction
"""A"" BEFORE ""E""",$600,"For its 75th anniversary, it is offering flights between Dublin & Boston for as low as 199 euros",Aer Lingus,Non-Fiction
TRUE & FALSE,$400,The true morel variety of these is okay to eat; the false morels are poisonous,mushrooms,Science/Geography
"A SHAKESPEARE PLAY, FOR OPENERS",$200,"This play opens on the battlements of the castle at Elsinore as Barnardo asks, ""who's there?""",Hamlet,Fiction
"WHAT'S ""UP"" DOC",$100,Direction you want to be when meeting a skunk,upwind,Non-Fiction
LET'S GET SMALL,$800,"Preparing objects for a microscope may include sectioning & this, the dyeing of the object for study",staining,Science/Geography
THE HERO WITH...,$800,The Golden Apples of the Hesperides,Hercules,Fiction
POETRY IN MOTION,$1600,"""'Forward the light brigade!' Was there a man dismay'd?  Not tho' the soldier knew some one had blunder'd""",Tennyson,Fiction
DAISY CRAZY,$400,It's used as the printing element in certain electric typewriters & older computer printers,a daisy wheel,Non-Fiction
SUPER,$2000,"A scene at the end of ""Iron Man"" finds Samuel L. Jackson as this one-eyed S.H.I.E.L.D. director",Nick Fury,Fiction
COUNTRIES BY CAPITAL,$200,South of the border: Santiago,Chile,Non-Fiction
U.S. COINS,$800,"It should be easy to ""home"" in on this longest of the 10 words on the back of a current nickel",Monticello,Non-Fiction
THE HEAVENS,$2000,In 1664 Robert Hooke discovered this still largely mysterious feature of Jupiter,the Great Red Spot,Science/Geography
TOUGH TV,$400,"Her 3 regular roles on TV have been Zena Sherman, Carla Tortelli & Pearl Caraldo",Rhea Perlman,Non-Fiction
RELIGIOUS LEADERS,$100,The Rev. Heber Jentzch heads this L. Ron Hubbard religion,Scientology,Non-Fiction
AT THE MOVIES,$2000,"This director of 1931's ""Frankenstein"" was the subject of the film ""Gods and Monsters""",James Whale,Non-Fiction
TAKE-OFFS,$800,"""Molvania: A Land Untouched by Modern Dentistry"" is a satirical type of this guide",a travel guide,Non-Fiction
IT'S IN YOUR MIND,$1000,I love Dr. Freud for using this term for strong feelings of attachment by a patient toward an analyst,transference,Science/Geography
SKIN DEEP,$300,The little sections of dead epidermis around your fingernails,Cuticles,Science/Geography
TIME'S MAN OF THE YEAR,$400,Pope John XXIII was Man of the Year for 1962; this pope was Man of the Year for 1994,Pope John Paul II,Non-Fiction
STEPHEN KING NOVEL PLOTS,$400,Young Charlie McGee inherits pyrokinetic powers from her parents & the feds want to recapture all of them,Firestarter,Fiction
DOGS OF WAR,$1000,The dog Soter warned the citizens of an attack in this ancient Greek port city founded by Dorians,Corinth,Non-Fiction
MUSICMAKERS,$1000,"In 1972 he ""and Mrs. Jones"" had a ""thing going on""",Billy Paul,Non-Fiction
PORT CITIES,None,It was Russia's third-largest city until it became the capital of an independent republic in 1918,"Riga, Latvia",Non-Fiction
"CROSSWORD CLUES ""F""",$400,Morris the Cat's adjective              (7),Finicky,Fiction
TRANSPORTATION,$300,"One of America's busiest airports, its 3-letter designation is ORD",O'Hare Airport (Chicago),Non-Fiction
"IT'S A ""SNAP""",$1000,These aggressive freshwater reptiles can reach 30 inches across & 200 pounds,snapping turtle,Science/Geography
CONGRESSIONAL BEFORE & AFTER,$800,The North Carolina senator grown in Hawaii by one company since 1851,Elizabeth Dole Pineapple,Non-Fiction
A LITTLE LEGALESE,"$4,000","Leading questions may be used when dealing with an adverse witness, also called this type of witness",hostile,Non-Fiction
CAPITAL IDEAS,$800,The U.K. helped fund the design of this capital after Belize City was destroyed by a hurricane,Belmopan,Non-Fiction
BITS & PIECES,$600,"Seeing these new guests at the National Zoo, Clinton said he could be like them: sleep 20 hrs. a day & eat 4 hrs.",giant pandas,Non-Fiction
FAMOUS PAIRS,$1200,The Bad Boys of Magic: Penn &  ______,Teller,Non-Fiction
GEORGIE,$200,"Born in New Haven, Connecticut in 1946, he grew up to be president of the United States",George W. Bush,Non-Fiction
THAT'S HISTORY,$400,"When the Tuscaroras joined, the Iroquois League updated its name to this",League of Six Nations,Non-Fiction
FOR PETE'S SAKE,$500,"World Book says it, flat out: this man ""was the greatest Flemish painter of the 1600s""",(Peter Paul) Rubens,Non-Fiction
___ OF ___,$200,Edith Wharton won a Pulitzer Prize for this novel,The Age of Innocence,Fiction
CITY OF THE DAY: RALEIGH,$200,"Because of its fine museums, Raleigh has been dubbed this D.C. institution ""of the South""",the Smithsonian,Non-Fiction
GETTING MALL-ED,$400,In 1986 ThisCompanyKids opened its first store; in 1990 BabyThisCompany was born,The Gap,Non-Fiction
THE ELEMENTS,$100,"This metal, Al, used in beverage cans & food wrap was once considered a precious metals",aluminum,Science/Geography
WEIGHTS & MEASURES,$400,"Hold your breath!  If you traveled 20,000 leagues under the sea, you'd go 60,000 of these",miles,Science/Geography
WOOD,$600,"This tree's name has passed into the names of honors, like a poet's post or a degree",Laurel,Non-Fiction
"NOTHING ""BUT""",$1200,He was Secretary of Agriculture under Nixon & Ford,Earl Butz,Non-Fiction
"A CATEGORY WITH ""FIN""s",$800,"It's the ""F"" in a corporation's CFO",financial,Non-Fiction
GRAVE MATTERS,$400,In 1840 his body was moved from St. Helena to Paris & entombed in the Church of the Dome,Napoleon,Non-Fiction
TRANSLATION,$200,"English readers & Disney viewers know Hugo's ""Notre-Dame de Paris"" by this title","""The Hunchback of Notre Dame""",Fiction
GREAT THINGS,$200,The Great Smokies are part of this larger system,the Appalachians,Science/Geography
AMERICAN HISTORY,$200,"After General Cornwallis Surrendered at Yorktown, this American traitor accompanied him back to England",Benedict Arnold,Non-Fiction
THE REEL WORLD,$300,"The L.A. Times said this 2000 Nick Park animated film was ""Poultry in Motion""",Chicken Run,Fiction
AUTHOR! AUTHOR!,$1000,"""Looking Backward""",Edward Bellamy,Non-Fiction
MILK,$2000,Milk is forced through small openings at high pressure to evenly distribute the cream in this process,homogenization,Science/Geography
IT TAKES A THIEF,$200,What a thief called a “dip” dips into,pocket,Non-Fiction
THE AMERICAN FLAG,$600,"According to the Pledge of Allegiance, the American flag stands for this type of government",Republic,Non-Fiction
"PASS THE ""P""s",$1200,"It's a British word for a fistfight; in Hollywood, it's to add jokes to a comedy script",a punch-up,Non-Fiction
SHAKEN-UP SHAKESPEARE,$2000,"Yee-haw!  Colonel John Falstaff goes a-wooing in ""Lone Star Love"", a musical that moves this comedy to Texas",The Merry Wives of Windsor,Fiction
THIS & THAT,$1600,"In German, it means ""until we see each other again""",auf wiedersehen,Non-Fiction
LEFTOVERS,$200,"A notebook newly brought to light shows this Procter partner's ""Eureka!"" moment in making Ivory soap float",Gamble,Non-Fiction
THE REPLACEMENTS,$200,"A piece that makes it to your foe's deepest row in checkers can be replaced with one of these ""royal"" ones",a king,Sports
ON THE WEB,$1200,"Looking for old high school friends?  Try this site, ""The World's Best Place to Reunite""",Classmates.com,Non-Fiction
ASTRONOMERS,$400,Oh my heavens!  In 1706 Danish astronomer Olaus Roemer published a new catalog listing these,stars,Science/Geography
BORN IN 1909,$400,"Barry Goldwater, in Arizona, which still had this status",a territory,Non-Fiction
"""A"" PLUS",$100,To improvise a speech or performance on the spot,Ad-lib,Non-Fiction
RUSSIAN FOOD & DRINK,$600,"Named for a former Soviet city, this butter-filled fried chicken dish is often served in Russian cuisine",chicken Kiev,Non-Fiction
WORLD WAR I,$700,"Later a marshal, on April 14, 1918 he was named commander of all Allied forces in France",Marshal Ferdinand Foch,Non-Fiction
BEASTLY MOVIE TITLES,$200,This 1990 film is one of the few kids' pictures about sewer-dwelling reptiles,Teenage Mutant Ninja Turtles,Fiction
"EAT IT, SPEND IT, OR WEAR IT",$800,Birr,spend it,Non-Fiction
"""O"" BABY!",$1200,Examples of this exotic flower include Snakemouth & Lady's Slipper,orchid,Science/Geography
PAUL REVERE,$400,Boston's Museum of Fine Arts has an impressive collection of Revere's work in this metal,silver,Non-Fiction
"LET IT SNOW, LET IT SNOW, LET IT SNOW",$400,The National Weather Service defines this as snowy winds of 35 mph with 1/4 mile visibility lasting for 3 hours,a blizzard,Science/Geography
"THERE'S AN ""A""",$1000,Krishna is the eighth & best-known of these incarnations of Vishnu,Avatars,Fiction
AROUND THE WORLD,$400,"This Scandinavian country is quite flat: its highest point, Yding Skovhoj, is just 568 feet high",Denmark,Non-Fiction
