Category,Value,Question,Answer,class
DESCRIBING THE PRESIDENT,$400,"Had a Springfield in his step, look him up at his Gettysburg Address, enjoyed the theater a bit too much",Abraham Lincoln,Non-Fiction
WORLD FACTS,$600,"The lowest river in the world, it's revered by Jews, Christians & Muslims alike",The River Jordan,Science/Geography
"PASS THE ""P""s",$2000,"The unscheduled temporary replacement of a TV show, often by a newsworthy event",preemption,Non-Fiction
WRITERS,"$2,200","Richard Wright wrote ""Native Son""; this fellow African-American author wrote ""Notes of a Native Son""",James Baldwin,Non-Fiction
PASTIMES,$1000,This basic knitting stitch is drawn through the back of the preceding loop,purl,Non-Fiction
CHAD IS RAD,$1600,It's the country directly north of Chad,Libya,Non-Fiction
TRAVEL U.S.A.,$100,Wicker furniture maker Harry Shill built the rolling chairs used on this city's Boardwalk,Atlantic City,Non-Fiction
A KATE-GORY,$500,"Celebrity birthdays for January 16 include Marilyn Horne, A.J. Foyt & this waif supermodel",Kate Moss,Non-Fiction
BEAR WITH ME,$400,Customers at the saloon of this frontier judge would buy sarsaparilla for his bear Bruno,Judge Roy Bean,Non-Fiction
"5 ""CC""s",$600,"When Native Americans put on the old soft shoes, they are often these, made of soft leather or deerskin",moccasins,Non-Fiction
"""F"" IN ANATOMY",$1600,The security of the ankle joint depends largely on this seemingly delicate bone,the fibula,Science/Geography
RHYME TIME FOOD & DRINK,$1200,A malt beverage like O'Doul's with little or no alcohol,near beer,Non-Fiction
PRESIDENTS & FIRST LADIES,$200,In 1805 an agricultural society gave this U.S. president a gold medal for one of his inventions,Thomas Jefferson,Non-Fiction
CLASS FIELD TRIP,$1200,A class field trip to an aviary means you're going to an enclosure where these are kept,birds,Non-Fiction
"""GOOD"", ""BAD"" & ""UGLY"" MOVIES",$800,"Robert De Niro, Joe Pesci & Ray Liotta--need I say more?",Goodfellas,Fiction
"FISH, BIRD OR MAMMAL",$1000,The margay,a mammal,Science/Geography
POLITICIANS MAKE ME CUSS,$400,"""For the love of"" Wyoming senator Enzi!",Mike,Non-Fiction
HORSES,$200,This spotted breed originated in the Palouse River region of Washington & Idaho,Appaloosa,Science/Geography
"I'M JUST A ""BILL""",$800,The top of this recreation item is called the bed & may be 800 pounds of slate,a billiard table,Sports
SPORTS NICKNAMES,$200,Broadway Joe,Joe Namath,Sports
"IT'S A ""BUST""!",$400,Last-ditch Senate maneuver,a filibuster,Non-Fiction
ONCE UPON A NOVEMBER,$1200,"This pair saw the Pacific Ocean for the first time at the mouth of the Columbia River on Nov. 7, 1805",Lewis & Clark,Non-Fiction
CLOTHING,$400,Low necklines & high waists were features of the Empire Style popularized c. 1805 by this French empress,Josephine,Non-Fiction
CURRENT TV THEMES,$1000,"This group features Les Claypool performing the theme for ""South Park""",Primus,Fiction
"""HY"" SCIENCE",$400,It's the main branch of engineering that studies the mechanical properties of fluids,hydraulic engineering,Science/Geography
WORKING WITHOUT ANNETTE,$600,"With Annette nowhere in sight, Frankie Avalon played a 39-year-old teen angel in this 1978 musical film",Grease,Fiction
THE DENVER MINT,$400,"(<a href=""http://www.j-archive.com/media/2007-07-05_DJ_26.jpg"" target=""_blank"">Kelly of the Clue Crew reports from the Denver Mint.</a>) Production of quarters starts with coils of metal fed into a press; it's mainly this metal, that's more associated with pennies",copper,Science/Geography
AMERICAN FACES,$2000,"Known to many a slender fellow, he's the big guy <a href=""http://www.j-archive.com/media/2007-04-03_DJ_05.jpg"" target=""_blank"">seen</a> <a href=""http://www.j-archive.com/media/2007-04-03_DJ_05a.jpg"" target=""_blank"">here</a> as he looked in those magazine ads",Charles Atlas,Non-Fiction
SHOP 'TIL YOU DROP,$1200,"This electronics store wants to be female-friendly & now has Magnolia Stores, which have a living room feel",Best Buy,Non-Fiction
"""O""PERA",$1600,Titania & Puck play a part in the Carl Maria Von Weber opera named for this king of the fairies,Oberon,Fiction
E_____E,$200,"When it comes to this flat container, you can stuff it, lick it, or ""push"" it",an envelope,Non-Fiction
COLONIAL NAMES FOR COUNTRIES,$400,Dutch East Indies,Indonesia,Non-Fiction
CHICAGO,$100,"Some attribute this nickname of the city to its proud, boasting citizens, not its breeziness","""The Windy City""",Non-Fiction
COLLEGE MOVIES,$400,"Disillusioned with their lives, Luke Wilson & Will Ferrell start their own frat in this film",Old School,Fiction
"NEXT STOP, VENUS",$1000,"Similar to an eclipse, it's the term for the rare passing in front of the sun that Venus did on June 8, 2004",a transit,Science/Geography
POETRY,$600,"William Blake asked, ""Little"" this ""who made thee?"" & ""gave the clothing of delight...wooly, bright""",lamb,Fiction
BEHIND THE MUSIC,$2000,"<a href=""http://www.j-archive.com/media/2002-02-25_DJ_10.mp3"">One of the most poignant BTM episodes reunited this teen idol with his paralyzed friend Roland Winkler</a>",Leif Garrett,Non-Fiction
"YOU'VE MET YOUR ""MATCH""",$800,Beyond comparison,matchless,Non-Fiction
ENTOMBMENT,$200,Trinity Church in NYC was where this Treasury Sec. worshipped & where he was buried after the duel,Alexander Hamilton,Non-Fiction
FANTASTIC MR. FOX,$400,"When Mr. & Mrs. Fox start a family, the babies are called pups, kits or this, like a bear's",cubs,Fiction
"""Y"" IS THE ONLY VOWEL",$200,British clergyman Charles Wesley was a notable Methodist writer of these,hymns,Non-Fiction
POETS & POETRY,$600,"""Seldom does a first book contain so few unsuccessful things"", said Amy Lowell of his ""Chicago Poems""",Sandburg,Non-Fiction
"CROSSWORD CLUES ""S""",$400,"City by the bay (3, 9)",San Francisco,Science/Geography
RELIGION,$400,This synagogue ceremony marking manhood dates to the Middle Ages,Bar Mitzvah,Non-Fiction
SONGS EVERYBODY KNOWS,$1000,"This Italian classic whose title translates as ""O My Sun!"" dates from 1898","""'O Sole Mio""",Fiction
SCIENCE FICTION,$200,The central character in this 1953 novel by Ray Bradbury is third-generation fireman Guy Montag,Fahrenheit 451,Fiction
TAKE A POWDER,$600,"Seidlitz Powder, taken for cathartic effect, includes this element's bicarbonate",sodium,Science/Geography
SPORTS,$200,"In 1988 after 8 seasons as the NHL's MVP, this center was traded by Edmonton to the L.A. Kings",Wayne Gretzky,Sports
VICE-PRESIDENTS,$100,"Some unkindly called this vice president & successor ""Nixon's revenge""",Ford,Non-Fiction
MILITARY SCIENCE,$600,The bugle call that starts the day or the morning ceremony with the flag raising,Reveille,Non-Fiction
THE STAMP ACT,$800,"The <a href=""http://www.j-archive.com/media/2008-02-20_DJ_02.jpg"" target=""_blank"">Pollination</a> stamps show a butterfly, a bat, bees & this small nectar-sipping bird",a hummingbird,Science/Geography
PETER,$800,"In an HBO biopic John Lithgow played Blake Edwards, & Geoffrey Rush, this late actor",Peter Sellers,Fiction
NOTABLES RHYME TIME,$600,Explorer Ericson's undies,Leif's briefs,Non-Fiction
ACCOUNTING EXAM,$300,The process of a firm selling parts of itself is: A. divestiture B. expenditure C. not really sure,Divestiture,Non-Fiction
PASSING TIME ON CAMPUS,$1200,"Raise some of these animals, like the Rhode Island Red or the Cornish, in the quad",chickens,Science/Geography
BROADWAY,$600,"In April 2000 Sir Derek Jacobi returned to Broadway in a new production of this playwright's ""Uncle Vanya""",Anton Chekhov,Non-Fiction
"OOO, SORRY",$800,You're 20 years late--Lagos was replaced in 1991 as the capital of this country,Nigeria,Non-Fiction
REDHEADS,$200,This redheaded Aussie wife of Tom Cruise was actually born in Hawaii,Nicole Kidman,Non-Fiction
DANGEROUS PLANET,$800,"Almost 200,000 buildings were damaged or destroyed when one of these hit Kobe, Japan in 1995",an earthquake,Non-Fiction
CHAPTER ONE,$300,"""Nobody tells fibs in Boston"", says Mrs. Luna in chapter one of his 1880s novel ""The Bostonians""",Henry James,Non-Fiction
LET'S GET TOGETHER,$1000,This island in the Indian Ocean shares its name with a type of get-together,Reunion Island,Science/Geography
SPORTSWOMEN,None,"Referring to a 1999 incident, her autobiography is titled ""It's Not About the Bra""",Brandi Chastain,Non-Fiction
MAY,$300,"This institution was formally dedicated May 1, 1847 in Washington, D.C.",Smithsonian Institution,Non-Fiction
LYRICS OF NO.1 HITS,$2000,"1982: ""Oh-oh here she comes, watch out boy, she'll chew you up, oh-oh here she comes, she's a...""","""a maneater""",Fiction
IN THE MIDDLE OF THE STATE,$800,"The General Assembly legislates this state's ""law""",Delaware,Non-Fiction
FUN WITH OPERA,$800,"Of all the operas we know, this 1893 work based on a Grimm role has the most gingerbread in it",Hansel and Gretel,Fiction
TOP 40 COMMENCEMENT ADDRESSES?,$400,"""The past is gone; it went by like dusk to dawn... Dream on, dream on, dream yourself a dream come true""",Aerosmith,Non-Fiction
MOVIE TITLE TRANSLATIONS,$600,"In France, Billy Crystal learned all about ""life, love and cows"" in this film",City Slickers,Fiction
COMMENCEMENT SPEECHES,$1600,"Speaking at the Boston College Law School, this Fed head praised J.K. Rowling & quoted John Lennon",Bernanke,Non-Fiction
AMERICAN BUSINESS,$200,"Johnson & Johnson has been ""stuck on"" this product for 85 years",Band-Aids,Non-Fiction
BOOKS ABOUT TV SHOWS,$900,Colin Dexter & Dick Francis contributed to a book about this PBS anthology series,Mystery!,Non-Fiction
AMERICAN LIT,$200,"In 1876 we saw ""The Adventures Of"" this character; in 1894 he went ""Abroad"" & in 1896 became a ""Detective""",Tom Sawyer,Fiction
ACTORS & THEIR ROLES,$200,"Tom Hanks got the starring role in this ""huge"" film after Robert De Niro turned it down","""Big""",Fiction
BIBLE BOOK BINDINGS,$400,Hey ___ Law,Jude,Fiction
NATIVE AMERICAN FOODS,$1600,"(<a href=""http://www.j-archive.com/media/2011-11-28_DJ_18.jpg"" target=""_blank"">Sarah of the Clue Crew presents the clue.</a>)  Native Americans traditionally prepared <a href=""http://www.j-archive.com/media/2011-11-28_DJ_18a.jpg"" target=""_blank"">salmon</a> by splitting them & placing them on planks of this evergreen conifer",cedar,Non-Fiction
CANALS,$400,The city of Balboa is the Pacific terminus of this 51-mile-long canal,the Panama Canal,Non-Fiction
DESPERATE MEASURES,$400,There are 192 of these in 12 pounds,Ounces,Science/Geography
"WALK INTO A ""BAR""",$400,"It's been said life is this, old chum, a restaurant with music & often a floor show",a cabaret,Non-Fiction
COLLEGES & UNIVERSITIES,$2000,Martha Stewart & Anna Quindlen are graduates of this women's college that's affiliated with Columbia,Barnard,Non-Fiction
BOOKS & AUTHORS,$800,"Perhaps the effort killed him--he died not long after completing his masterpiece ""The Brothers Karamazov""",Dostoyevsky,Non-Fiction
1998 QUOTATIONS,$100,"Concerning a failed Windows 98 demonstration, he said, ""I guess we still have some bugs to work out""",Bill Gates,Non-Fiction
9-LETTER WORDS,$400,Impossible to read because of poor handwriting,illegible,Non-Fiction
GAP,$200,Feel like a swim?  The gap between Florida & this island nation of 11 million is about 90 miles,Cuba,Non-Fiction
NEW TESTAMENT QUOTES,$200,"In Luke, Elisabeth told her, ""Blessed art thou amoung women, and blessed is the fruit of thy womb""",Mary,Fiction
THE SCIENCE OF SOUND,$800,"""Wood"" you like to name this, the quality of voiced speech sound that lets the ear identify it",timbre,Science/Geography
DOWN SOUTH,$800,In 2004 this hyphenated North Carolina city was named one of the most livable cities in America,Winston-Salem,Non-Fiction
1991 FILMS,$400,"""Once Around"" re-teamed Holly Hunter & this actor, her co-star from ""Always""",Richard Dreyfuss,Non-Fiction
"YOU JUST HAVE TO ""ASK""",$1000,Gordie Howe got his first pair of skates growing up in this Canadian city,Saskatoon,Non-Fiction
SCIENTISTS,$600,Daniel Webster represented this vulcanization inventor in a patent infringement trial,Charles Goodyear,Science/Geography
PREHISTORIC TIMES,$2000,"The name of this earliest human species is Latin for ""skillful human being""",Homo habilis,Science/Geography
DOUBLE TALK,$600,A soft sound separate from normal heart action; it may indicate a serious problem,a murmur,Science/Geography
SINGERS,None,"Artist who released the 1991 double album ""Who'll Buy My Memories:  The I.R.S. Tapes""",Willie Nelson,Non-Fiction
SOUND TECHNOLOGY,$200,"<a href=""http://www.j-archive.com/media/2005-07-21_J_22.mp3"">This</a> computer device slowly takes you online",a modem,Non-Fiction
NAME THAT CENTURY,$2000,The Manchu Dynasty is overthrown in China,the 20th century,Non-Fiction
"""C"" HERE",$100,"Fear, Horn & Cod are 3 of these",capes,Non-Fiction
A DAY AT THE MUSEUM,$800,"(<a href=""http://www.j-archive.com/media/2009-02-11_DJ_12.jpg"" target=""_blank"">Sarah of the Clue Crew reports from Bilbao, Spain.</a>) What ""The New York Times"" called ""the miracle in Bilbao"", <a href=""http://www.j-archive.com/media/2009-02-11_DJ_12a.jpg"" target=""_blank"">this</a> building was made possible by computer design & a 1/10th-inch thick <a href=""http://www.j-archive.com/media/2009-02-11_DJ_12b.jpg"" target=""_blank"">skin</a> made of this material used on spacecraft",titanium,Non-Fiction
COUNTRY SINGERS,$400,"Sinead O'Connor, famed for her shaved head",Ireland,Non-Fiction
"""S"" TOUGH",$2000,"The 2 last names of R.L. & M.L., who formed a company in 1924 to publish a book of crosswords",Simon and Schuster,Non-Fiction
WALK WITH ME,$200,"A move you might have learned in preschool is called this squatting ""walk"", after a bird",a duckwalk,Non-Fiction
WHERE THEY PLAY,$2000,Kurt Warner,TWA Dome/Edward Jones Dome,Non-Fiction
WORLD LITERATURE,$600,"Rohan, or Riddermark, is an important realm of Middle-Earth in books by this author",Tolkien,Non-Fiction
18 YEARS OF LEFTOVERS,$400,"From Season 14: 21-year-old Frances Folsom married 49-year-old Grover Cleveland in this ""colorful"" room",the Blue Room,Non-Fiction
THE NEW YORK TIMES SCIENCE TIMES,$800,"A Times headline said Beelzebufo ampinga, at 10 pounds the largest of these ever, ""hopped with dinosaurs""",a frog,Science/Geography
FORMERLY KNOWN AS,"$1,600","...as Longacre Square, before a major metropolitian newspaper moved in",Times Square,Non-Fiction
COSMETICS & PERFUME,$500,"Guerlain perfume named for the ""Garden of Love"" built by a Mogul emperor",Shalimar,Non-Fiction
THEY GOT STRUCK,$1600,By Colombian banana plantation workers in 1928,the United Fruit Company,Non-Fiction
NATHANIEL HAWTHORNE,$1200,"When his friend Franklin Pierce became president, Hawthorne was made a diplomat to this ""fab"" British city",Liverpool,Non-Fiction
WORLD CAPITALS,$100,"This capital of Cuba has a colonial museum & not surprisingly, a Museum of the Revolution",Havana,Non-Fiction
ACTOR-DIRECTORS,$1000,"This bald director who appeared in ""Stalag 17"" was the father of Gypsy Rose Lee's son Eric",Otto Preminger,Non-Fiction
THE NATIONAL INVENTORS HALL OF FAME,$200,For his revolver with interchangeable parts,Colt,Non-Fiction
THE BRIT PIC,$1200,"Early 19th-century bestselling author depicted <a href=""http://www.j-archive.com/media/2006-05-03_DJ_13.jpg"" target=""_blank"">here</a>",Jane Austen,Non-Fiction
"THE ""BYRD""s & THE ""BEA""s",$800,"This admiral led a third Antarctic expedition, discovering Thurston island in 1939",Richard Byrd,Non-Fiction
AMERICAN POETRY,$1200,"In ""the courtship of Miles Standish"", Longfellow wrote, ""youngest of all was he of the men who came in"" this ship",the Mayflower,Non-Fiction
BILLBOARD MAGAZINE,None,"Launched in 2004, Billboard's first Top 20 chart for these included ""My Boo"", the ""Halloween"" theme & ""Ice Ice Baby""",ringtones,Non-Fiction
HISTORIC QUOTES,$1000,"In 1798 Robert Goodloe Harper said, ""Millions for defense, but not one cent for"" this",Tribute,Non-Fiction
WORLD WAR II,$800,Germany's ME-262 jet fighter was made by this manufacturer,Messerschmitt,Non-Fiction
HAUNTED AMERICA,$600,"Woodburn, the Dover home of this state's governor, is said to have several resident ghosts",Delaware,Non-Fiction
HORTON HEARS A HOOSIER,$200,"This aviator first flew into the world near Millville on April 16, 1867; Orville landed in Ohio in 1871",Wilbur Wright,Non-Fiction
WILLIAM PENNED,$600,"In ""Lord of the Flies"" he explored the dark side of human nature",William Golding,Non-Fiction
BONE UP ON YOUR BONAPARTE,$400,The admiral who defeated Napoleon's navy in 1798's Battle of the Nile,Lord Nelson,Non-Fiction
'50s SONG LYRICS,$300,"This Carl Perkins hit begins, ""Well, it's one for the money, two for the show....""","""Blue Suede Shoes""",Fiction
CLAWS,$1000,"An animal that retracts its claws pulls them back into this, which also means the holder for a sword",sheath,Science/Geography
HURRY UP!!!,$800,"""I feel the need... the need for speed!"" is a line from this high-octane Tom Cruise movie",Top Gun,Fiction
CAPITAL PUNISHMENT,$200,Mata Hari,Firing Squad,Non-Fiction
CONSTELLATIONS,$800,"Ptolemy listed a constellation named for this, Jason's ship; it's been replaced by Carina, Puppis, Pyxis & Vela",the Argo,Non-Fiction
DOCS,$1000,"Hans Selye pioneered the study of this & wrote a book about it ""without distress""",Stress,Science/Geography
BREAKFAST CEREALS,$600,Disney Buzz Blasts was inspired by this movie,Toy Story,Fiction
PAUL REVERE,$800,In 1801 Revere opened America's first copper-rolling mill; he later made copper sheeting for this ship's hull,the Constitution,Non-Fiction
"THE BIRDS & THE ""B""s",$400,"Take these broken wings & learn to fly, you Turdus merula, aka this colorful bird",blackbird,Science/Geography
CARE TO SEE MY ETCHINGS?,$600,"One of his most famous etchings is ""Christ Healing the Sick"", aka ""The 100-Guilder Print"", completed in the 1640s",Rembrandt,Non-Fiction
TASMANIAN TIDBITS,$100,Tasmania is this country's smallest state,Australia,Non-Fiction
NATIVE AMERICANS,$600,"A member of the Kaw tribe of Kansas, Charles Curtis was vice president under this man from 1929 to 1933",(Herbert) Hoover,Non-Fiction
FRENCH AUTHORS,$800,"Born Amandine Aurore Lucile Dupin, she chose this pseudonym for her 1st novel, 1832's ""Indiana""",George Sand,Non-Fiction
HISTORIC AMERICANS,$1000,"As chief justice from 1864 to 1873, he presided at the impeachment trial of Andrew Johnson",Salmon P. Chase,Non-Fiction
LETTER PERFECT,$600,It's the Roman numeral for 500,D,Non-Fiction
10-LETTER WORDS,$400,It's the pigment that makes red blood cells red,Hemoglobin,Science/Geography
FORMULA2,$800,"SnF<sub>2</sub>, found in toothpaste, is also called stannous this",fluoride,Science/Geography
THE SMALLEST IN AREA,$200,"Andorra, Monaco, Vatican City",Vatican City,Non-Fiction
POTENT POTABLES,$2000,The desert plant used to make tequila is blue this,agave,Non-Fiction
AMERICAN SIGN LANGUAGE,$800,"<a href=""http://www.j-archive.com/media/2009-01-28_J_29.jpg"" target=""_blank"">This</a> area of land with a specific use is of grave importance",graveyard (cemetery),Non-Fiction
"""XE""-LENT",$1000,An unreasonable fear or hatred of foreigners,xenophobia,Non-Fiction
"""G""-RATED COUNTRIES",$400,"Situated at the far south of the Balkan peninsula, its territory includes more than 1,400 islands",Greece,Non-Fiction
THE HILLS ARE ALIVE,$800,"Wold, a Middle English geographical word, gave us the name of these hills, home to Bath & Cheltenham",the Cotswolds,Non-Fiction
APOCRYPHA NOW,$800,"O! Don't you cry for this woman, whose Apocryphal history finds her falsely accused of adultery",Susanna,Fiction
"CROSSWORD CLUES ""L""",$600,"Mario, of movie musicals (5)",Lanza,Non-Fiction
FIRE WHEN READY,$200,"The October 1871 fire in this U.S. city burned more than 17,000 buildings & claimed 250 lives",Chicago,Non-Fiction
FAMOUS NAMES,$200,Fred Noonan was navigator on the 1937 around-the-world flight on which she disappeared,Amelia Earhart,Non-Fiction
FROM A TO Y,$1000,"After that bitter divorce, you might have to pay this, spousal support",alimony,Non-Fiction
VWLLSS VGTBLS,$800,RTBG,rutabaga,Non-Fiction
'50'S TV,$200,"Occupation of Richard Diamond, Peter Gunn & Mike Hammer",private eyes (or private detectives),Fiction
OSCAR YOUNGEST/OLDEST,"$8,800",Youngest Best Actor winner: This 29-year-old in 2003 for a WWII-set film,Adrien Brody,Non-Fiction
BODIES OF WATER,$100,The Foxe Channel connects the Arctic Ocean with this huge Canadian bay,Hudson Bay,Science/Geography
DOGS,$300,"Of the Brussels Dragon, the Brussels Unicorn or the Brussels Griffon, the one that's a dog",a Brussels Griffon,Non-Fiction
BROADWAY SHOWS BY ROLES,$1200,"The French Taunter, Tim the Enchanter, Concorde",Spamalot,Fiction
TREATIES,$400,The 1979 Israel-Egypt Peace Treaty allowed Israel access to this man-made waterway,the Suez Canal,Non-Fiction
"DESERVES AN ""ITHER""",$600,Ruth Welcome was a virtuoso on this musical instrument,the zither,Non-Fiction
SHAKESPEAREAN CHARACTERS,$400,"Of Elbow, Knee, or Blister, the one who's a simple constable in ""Measure For Measure""",Elbow,Fiction
"""E"" TIMES 3",$800,"An accused person in court, along with his counsel",the defense,Non-Fiction
"""EAU"", YEAH!",$800,"From the Old French for ""flame"", it's a large ornamental candlestick",flambeau,Non-Fiction
PEZ,$200,"In 1927 an Austrian candy man created the name ""Pez"" by shortening the German word ""Pfefferminz"" (this flavor)",peppermint,Non-Fiction
FRENCH CUISINE,$100,"Popeye might like epinards au beurre, which is this vegetable with butter",spinach,Non-Fiction
BRANDS,$1600,This candy-coated gum brand is named for a substance used to make gum,Chiclets,Non-Fiction
SNL ALUMNI,$600,In 1999 he pumped up nightclubs with a musical tribute to his hero Frank Sinatra,Joe Piscopo,Non-Fiction
ANAGRAMMED SHAKESPEARE PLAYS,$400,"""Hell too""",Othello,Fiction
"IT'S ALWAYS ABOUT ""U""",$1000,The language known as Hindi is very close to this official language of Pakistan,Urdu,Non-Fiction
